╔══════════════════════════════════════════════════════════════════╗
║         RawrXD-Shell — Production Readiness Report              ║
╚══════════════════════════════════════════════════════════════════╝

Generated: 2026-02-14 02:15:21

── Summary ─────────────────────────────────────────────────────
  Total Features:     540
  Complete:           0
  Partial:            182
  Stub:               0
  Untested:           358
  Broken:             0
  Deprecated:         0
  Menu Wired:         358 / 540
  Stubs Detected:     0
  Runtime Tests OK:   0

  Completion: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0%

── By Category ──────────────────────────────────────────────────
  Core            0/263 complete
  AI              0/95 complete
  Editor          0/25 complete
  Debugger        0/47 complete
  Network         0/22 complete
  Security        0/15 complete
  Hotpatch        0/17 complete
  UI              0/25 complete
  PDB             0/6 complete
  Swarm           0/25 complete

── Feature Details ──────────────────────────────────────────────
Feature                         Category      Status      Phase     Menu   Stub   Test   
RevEng: Disassemble             Debugger      Untested    —       YES    OK     —    
RevEng: DumpBin                 Debugger      Untested    —       YES    OK     —    
RevEng: Compile                 Debugger      Untested    —       YES    OK     —    
RevEng: Compare                 Debugger      Untested    —       YES    OK     —    
RevEng: Detect Vulns            Security      Untested    —       YES    OK     —    
RevEng: Export IDA              Debugger      Untested    —       YES    OK     —    
RevEng: Export Ghidra           Debugger      Untested    —       YES    OK     —    
RevEng: CFG                     Debugger      Untested    —       YES    OK     —    
RevEng: Functions               Debugger      Untested    —       YES    OK     —    
RevEng: Demangle                Debugger      Untested    —       YES    OK     —    
RevEng: SSA                     Debugger      Untested    —       YES    OK     —    
RevEng: Recursive Disasm        Debugger      Untested    —       YES    OK     —    
RevEng: Type Recovery           Debugger      Untested    —       YES    OK     —    
RevEng: Data Flow               Debugger      Untested    —       YES    OK     —    
RevEng: License Info            Debugger      Untested    —       YES    OK     —    
RevEng: Decompiler View         Debugger      Untested    —       YES    OK     —    
RevEng: Decomp Rename           Debugger      Partial     —       NO     OK     —    
RevEng: Decomp Sync             Debugger      Partial     —       NO     OK     —    
RevEng: Decomp Close            Debugger      Partial     —       NO     OK     —    
Backend: Switch Local           AI            Partial     —       NO     OK     —    
Backend: Switch Ollama          AI            Partial     —       NO     OK     —    
Backend: Switch OpenAI          AI            Partial     —       NO     OK     —    
Backend: Switch Claude          AI            Partial     —       NO     OK     —    
Backend: Switch Gemini          AI            Partial     —       NO     OK     —    
Backend: Show Status            AI            Partial     —       NO     OK     —    
Backend: Show Switcher          AI            Partial     —       NO     OK     —    
Backend: Configure              AI            Partial     —       NO     OK     —    
Backend: Health Check           AI            Partial     —       NO     OK     —    
Backend: Set API Key            AI            Partial     —       NO     OK     —    
Backend: Save Configs           AI            Partial     —       NO     OK     —    
Router: Enable                  AI            Partial     —       NO     OK     —    
Router: Disable                 AI            Partial     —       NO     OK     —    
Router: Show Status             AI            Partial     —       NO     OK     —    
Router: Show Decision           AI            Partial     —       NO     OK     —    
Router: Set Policy              AI            Partial     —       NO     OK     —    
Router: Capabilities            AI            Partial     —       NO     OK     —    
Router: Fallbacks               AI            Partial     —       NO     OK     —    
Router: Save Config             AI            Partial     —       NO     OK     —    
Router: Route Prompt            AI            Partial     —       NO     OK     —    
Router: Reset Stats             AI            Partial     —       NO     OK     —    
LSP: Start All                  Network       Partial     —       NO     OK     —    
LSP: Stop All                   Network       Partial     —       NO     OK     —    
LSP: Show Status                Network       Partial     —       NO     OK     —    
LSP: Goto Definition            Network       Partial     —       NO     OK     —    
LSP: Find References            Network       Partial     —       NO     OK     —    
LSP: Rename Symbol              Network       Partial     —       NO     OK     —    
LSP: Hover Info                 Network       Partial     —       NO     OK     —    
LSP: Show Diagnostics           Network       Partial     —       NO     OK     —    
LSP: Restart Server             Network       Partial     —       NO     OK     —    
LSP: Clear Diagnostics          Network       Partial     —       NO     OK     —    
LSP: Show Symbol Info           Network       Partial     —       NO     OK     —    
LSP: Configure                  Network       Partial     —       NO     OK     —    
LSP: Save Config                Network       Partial     —       NO     OK     —    
Router: Why Backend             AI            Partial     —       NO     OK     —    
Router: Pin Task                AI            Partial     —       NO     OK     —    
Router: Unpin Task              AI            Partial     —       NO     OK     —    
Router: Show Pins               AI            Partial     —       NO     OK     —    
Router: Show Heatmap            AI            Partial     —       NO     OK     —    
Router: Ensemble Enable         AI            Partial     —       NO     OK     —    
Router: Ensemble Disable        AI            Partial     —       NO     OK     —    
Router: Ensemble Status         AI            Partial     —       NO     OK     —    
Router: Simulate                AI            Partial     —       NO     OK     —    
Router: Simulate Last           AI            Partial     —       NO     OK     —    
Router: Cost Stats              AI            Partial     —       NO     OK     —    
ASM: Parse Symbols              Editor        Partial     —       NO     OK     —    
ASM: Goto Label                 Editor        Partial     —       NO     OK     —    
ASM: Find Label Refs            Editor        Partial     —       NO     OK     —    
ASM: Show Symbol Table          Editor        Partial     —       NO     OK     —    
ASM: Instruction Info           Editor        Partial     —       NO     OK     —    
ASM: Register Info              Editor        Partial     —       NO     OK     —    
ASM: Analyze Block              Editor        Partial     —       NO     OK     —    
ASM: Show Call Graph            Editor        Partial     —       NO     OK     —    
ASM: Show Data Flow             Editor        Partial     —       NO     OK     —    
ASM: Detect Convention          Editor        Partial     —       NO     OK     —    
ASM: Show Sections              Editor        Partial     —       NO     OK     —    
ASM: Clear Symbols              Editor        Partial     —       NO     OK     —    
Hybrid: Complete                AI            Partial     —       NO     OK     —    
Hybrid: Diagnostics             AI            Partial     —       NO     OK     —    
Hybrid: Smart Rename            AI            Partial     —       NO     OK     —    
Hybrid: Analyze File            AI            Partial     —       NO     OK     —    
Hybrid: Auto Profile            AI            Partial     —       NO     OK     —    
Hybrid: Status                  AI            Partial     —       NO     OK     —    
Hybrid: Symbol Usage            AI            Partial     —       NO     OK     —    
Hybrid: Explain Symbol          AI            Partial     —       NO     OK     —    
Hybrid: Annotate Diag           AI            Partial     —       NO     OK     —    
Hybrid: Stream Analyze          AI            Partial     —       NO     OK     —    
Hybrid: Semantic Prefetch       AI            Partial     —       NO     OK     —    
Hybrid: Correction Loop         AI            Partial     —       NO     OK     —    
MultiResp: Generate             AI            Partial     —       NO     OK     —    
MultiResp: Set Max              AI            Partial     —       NO     OK     —    
MultiResp: Select Preferred     AI            Partial     —       NO     OK     —    
MultiResp: Compare              AI            Partial     —       NO     OK     —    
MultiResp: Show Stats           AI            Partial     —       NO     OK     —    
MultiResp: Show Templates       AI            Partial     —       NO     OK     —    
MultiResp: Toggle Template      AI            Partial     —       NO     OK     —    
MultiResp: Show Prefs           AI            Partial     —       NO     OK     —    
MultiResp: Show Latest          AI            Partial     —       NO     OK     —    
MultiResp: Show Status          AI            Partial     —       NO     OK     —    
MultiResp: Clear History        AI            Partial     —       NO     OK     —    
MultiResp: Apply Preferred      AI            Partial     —       NO     OK     —    
Governance: Status              Security      Partial     —       NO     OK     —    
Governance: Submit Command      Security      Partial     —       NO     OK     —    
Governance: Kill All            Security      Partial     —       NO     OK     —    
Governance: Task List           Security      Partial     —       NO     OK     —    
Safety: Status                  Security      Partial     —       NO     OK     —    
Safety: Reset Budget            Security      Partial     —       NO     OK     —    
Safety: Rollback Last           Security      Partial     —       NO     OK     —    
Safety: Show Violations         Security      Partial     —       NO     OK     —    
Replay: Status                  Security      Partial     —       NO     OK     —    
Replay: Show Last               Security      Partial     —       NO     OK     —    
Replay: Export Session          Security      Partial     —       NO     OK     —    
Replay: Checkpoint              Security      Partial     —       NO     OK     —    
Confidence: Status              Security      Partial     —       NO     OK     —    
Confidence: Set Policy          Security      Partial     —       NO     OK     —    
Swarm: Status                   Swarm         Partial     —       NO     OK     —    
Swarm: Start Leader             Swarm         Partial     —       NO     OK     —    
Swarm: Start Worker             Swarm         Partial     —       NO     OK     —    
Swarm: Start Hybrid             Swarm         Partial     —       NO     OK     —    
Swarm: Stop                     Swarm         Partial     —       NO     OK     —    
Swarm: List Nodes               Swarm         Partial     —       NO     OK     —    
Swarm: Add Node                 Swarm         Partial     —       NO     OK     —    
Swarm: Remove Node              Swarm         Partial     —       NO     OK     —    
Swarm: Blacklist Node           Swarm         Partial     —       NO     OK     —    
Swarm: Build Sources            Swarm         Partial     —       NO     OK     —    
Swarm: Build CMake              Swarm         Partial     —       NO     OK     —    
Swarm: Start Build              Swarm         Partial     —       NO     OK     —    
Swarm: Cancel Build             Swarm         Partial     —       NO     OK     —    
Swarm: Cache Status             Swarm         Partial     —       NO     OK     —    
Swarm: Cache Clear              Swarm         Partial     —       NO     OK     —    
Swarm: Show Config              Swarm         Partial     —       NO     OK     —    
Swarm: Toggle Discovery         Swarm         Partial     —       NO     OK     —    
Swarm: Show Task Graph          Swarm         Partial     —       NO     OK     —    
Swarm: Show Events              Swarm         Partial     —       NO     OK     —    
Swarm: Show Stats               Swarm         Partial     —       NO     OK     —    
Swarm: Reset Stats              Swarm         Partial     —       NO     OK     —    
Swarm: Worker Status            Swarm         Partial     —       NO     OK     —    
Swarm: Worker Connect           Swarm         Partial     —       NO     OK     —    
Swarm: Worker Disconnect        Swarm         Partial     —       NO     OK     —    
Swarm: Fitness Test             Swarm         Partial     —       NO     OK     —    
Debugger: Launch                Debugger      Partial     —       NO     OK     —    
Debugger: Attach                Debugger      Partial     —       NO     OK     —    
Debugger: Detach                Debugger      Partial     —       NO     OK     —    
Debugger: Go                    Debugger      Partial     —       NO     OK     —    
Debugger: Step Over             Debugger      Partial     —       NO     OK     —    
Debugger: Step Into             Debugger      Partial     —       NO     OK     —    
Debugger: Step Out              Debugger      Partial     —       NO     OK     —    
Debugger: Break                 Debugger      Partial     —       NO     OK     —    
Debugger: Kill                  Debugger      Partial     —       NO     OK     —    
Debugger: Add Breakpoint        Debugger      Partial     —       NO     OK     —    
Debugger: Remove BP             Debugger      Partial     —       NO     OK     —    
Debugger: Enable BP             Debugger      Partial     —       NO     OK     —    
Debugger: Clear All BPs         Debugger      Partial     —       NO     OK     —    
Debugger: List BPs              Debugger      Partial     —       NO     OK     —    
Debugger: Add Watch             Debugger      Partial     —       NO     OK     —    
Debugger: Remove Watch          Debugger      Partial     —       NO     OK     —    
Debugger: Registers             Debugger      Partial     —       NO     OK     —    
Debugger: Stack                 Debugger      Partial     —       NO     OK     —    
Debugger: Memory                Debugger      Partial     —       NO     OK     —    
Debugger: Disassembly           Debugger      Partial     —       NO     OK     —    
Debugger: Modules               Debugger      Partial     —       NO     OK     —    
Debugger: Threads               Debugger      Partial     —       NO     OK     —    
Debugger: Switch Thread         Debugger      Partial     —       NO     OK     —    
Debugger: Evaluate              Debugger      Partial     —       NO     OK     —    
Debugger: Set Register          Debugger      Partial     —       NO     OK     —    
Debugger: Search Memory         Debugger      Partial     —       NO     OK     —    
Debugger: Symbol Path           Debugger      Partial     —       NO     OK     —    
Debugger: Status                Debugger      Partial     —       NO     OK     —    
Hotpatch: Show Status           Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Memory Apply          Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Memory Revert         Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Byte Apply            Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Byte Search           Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Server Add            Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Server Remove         Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Proxy Bias            Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Proxy Rewrite         Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Proxy Terminate       Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Proxy Validate        Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Preset Save           Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Preset Load           Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Event Log             Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Reset Stats           Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Toggle All            Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Proxy Stats           Hotpatch      Untested    —       YES    OK     —    
Monaco: Toggle View             Editor        Partial     Phase 28  NO     OK     —    
Monaco: DevTools                Editor        Partial     Phase 28  NO     OK     —    
Monaco: Reload                  Editor        Partial     Phase 28  NO     OK     —    
Monaco: Zoom In                 Editor        Partial     Phase 28  NO     OK     —    
Monaco: Zoom Out                Editor        Partial     Phase 28  NO     OK     —    
Monaco: Sync Theme              Editor        Partial     Phase 28  NO     OK     —    
LSP Server: Start               Network       Partial     Phase 27  NO     OK     —    
LSP Server: Stop                Network       Partial     Phase 27  NO     OK     —    
LSP Server: Status              Network       Partial     Phase 27  NO     OK     —    
LSP Server: Reindex             Network       Partial     Phase 27  NO     OK     —    
LSP Server: Stats               Network       Partial     Phase 27  NO     OK     —    
LSP Server: Publish Diag        Network       Partial     Phase 27  NO     OK     —    
LSP Server: Config              Network       Partial     Phase 27  NO     OK     —    
LSP Server: Export Symbols      Network       Partial     Phase 27  NO     OK     —    
LSP Server: Launch STDIO        Network       Partial     Phase 27  NO     OK     —    
EditorEngine: RichEdit          Editor        Partial     Phase 28  NO     OK     —    
EditorEngine: WebView2          Editor        Partial     Phase 28  NO     OK     —    
EditorEngine: MonacoCore        Editor        Partial     Phase 28  NO     OK     —    
EditorEngine: Cycle             Editor        Partial     Phase 28  NO     OK     —    
EditorEngine: Status            Editor        Partial     Phase 28  NO     OK     —    
PDB: Load Symbols               PDB           Partial     Phase 29  NO     OK     —    
PDB: Fetch from Server          PDB           Partial     Phase 29  NO     OK     —    
PDB: Status                     PDB           Partial     Phase 29  NO     OK     —    
PDB: Cache Clear                PDB           Partial     Phase 29  NO     OK     —    
PDB: Enable/Disable             PDB           Partial     Phase 29  NO     OK     —    
PDB: Resolve Address            PDB           Partial     Phase 29  NO     OK     —    
Audit: Show Dashboard           Core          Untested    Phase 31  YES    OK     —    
Audit: Run Full Scan            Core          Untested    Phase 31  YES    OK     —    
Audit: Detect Stubs             Core          Untested    Phase 31  YES    OK     —    
Audit: Check Menus              Core          Untested    Phase 31  YES    OK     —    
Audit: Run Tests                Core          Untested    Phase 31  YES    OK     —    
Audit: Export Report            Core          Untested    Phase 31  YES    OK     —    
Audit: Quick Stats              Core          Untested    Phase 31  YES    OK     —    
Menu Item IDM=876610563         Core          Untested    —       YES    OK     —    
Menu Item IDM=2001              Core          Untested    —       YES    OK     —    
Menu Item IDM=2002              Core          Untested    —       YES    OK     —    
Menu Item IDM=2003              Core          Untested    —       YES    OK     —    
Menu Item IDM=2004              Core          Untested    —       YES    OK     —    
Menu Item IDM=166792267         Core          Untested    —       YES    OK     —    
Menu Item IDM=1030              Core          Untested    —       YES    OK     —    
Menu Item IDM=1031              Core          Untested    —       YES    OK     —    
Menu Item IDM=1032              Core          Untested    —       YES    OK     —    
Menu Item IDM=1033              Core          Untested    —       YES    OK     —    
Menu Item IDM=1034              Core          Untested    —       YES    OK     —    
Menu Item IDM=1035              Core          Untested    —       YES    OK     —    
Menu Item IDM=2005              Core          Untested    —       YES    OK     —    
Menu Item IDM=945752327         Core          Untested    —       YES    OK     —    
Menu Item IDM=2016              Core          Untested    —       YES    OK     —    
Menu Item IDM=2017              Core          Untested    —       YES    OK     —    
Menu Item IDM=2018              Core          Untested    —       YES    OK     —    
Menu Item IDM=2019              Core          Untested    —       YES    OK     —    
Menu Item IDM=2012              Core          Untested    —       YES    OK     —    
Menu Item IDM=2013              Core          Untested    —       YES    OK     —    
Menu Item IDM=2014              Core          Untested    —       YES    OK     —    
Menu Item IDM=2015              Core          Untested    —       YES    OK     —    
Menu Item IDM=149228705         Core          Untested    —       YES    OK     —    
Menu Item IDM=2020              Core          Untested    —       YES    OK     —    
Menu Item IDM=12020             Core          Untested    —       YES    OK     —    
Menu Item IDM=2030              Core          Untested    —       YES    OK     —    
Menu Item IDM=3007              Core          Untested    —       YES    OK     —    
Menu Item IDM=3009              Core          Untested    —       YES    OK     —    
Menu Item IDM=2021              Core          Untested    —       YES    OK     —    
Menu Item IDM=2025              Core          Untested    —       YES    OK     —    
Menu Item IDM=2022              Core          Untested    —       YES    OK     —    
Menu Item IDM=2024              Core          Untested    —       YES    OK     —    
Menu Item IDM=1170803075        Core          Untested    —       YES    OK     —    
Menu Item IDM=748292199         Core          Untested    —       YES    OK     —    
Menu Item IDM=2023              Core          Untested    —       YES    OK     —    
Menu Item IDM=2026              Core          Untested    —       YES    OK     —    
Menu Item IDM=2027              Core          Untested    —       YES    OK     —    
Menu Item IDM=9110              Editor        Untested    —       YES    OK     —    
Menu Item IDM=9150              Editor        Untested    —       YES    OK     —    
Menu Item IDM=11568             Core          Untested    —       YES    OK     —    
Menu Item IDM=11590             Core          Untested    —       YES    OK     —    
Menu Item IDM=145230975         Core          Untested    —       YES    OK     —    
Menu Item IDM=3001              Core          Untested    —       YES    OK     —    
Menu Item IDM=3002              Core          Untested    —       YES    OK     —    
Menu Item IDM=3003              Core          Untested    —       YES    OK     —    
Menu Item IDM=3004              Core          Untested    —       YES    OK     —    
Menu Item IDM=3005              Core          Untested    —       YES    OK     —    
Menu Item IDM=3006              Core          Untested    —       YES    OK     —    
Menu Item IDM=42667385          Core          Untested    —       YES    OK     —    
Menu Item IDM=3010              Core          Untested    —       YES    OK     —    
Menu Item IDM=3011              Core          Untested    —       YES    OK     —    
Menu Item IDM=3012              Core          Untested    —       YES    OK     —    
Menu Item IDM=3013              Core          Untested    —       YES    OK     —    
Menu Item IDM=137497617         Core          Untested    —       YES    OK     —    
Menu Item IDM=9706              Core          Untested    —       YES    OK     —    
Menu Item IDM=9700              Core          Untested    —       YES    OK     —    
Menu Item IDM=9701              Core          Untested    —       YES    OK     —    
Menu Item IDM=9702              Core          Untested    —       YES    OK     —    
Menu Item IDM=9703              Core          Untested    —       YES    OK     —    
Menu Item IDM=9704              Core          Untested    —       YES    OK     —    
Menu Item IDM=9705              Core          Untested    —       YES    OK     —    
Menu Item IDM=215420027         Core          Untested    —       YES    OK     —    
Menu Item IDM=10200             Core          Untested    —       YES    OK     —    
Menu Item IDM=10206             Core          Untested    —       YES    OK     —    
Menu Item IDM=10202             Core          Untested    —       YES    OK     —    
Menu Item IDM=10203             Core          Untested    —       YES    OK     —    
Menu Item IDM=10204             Core          Untested    —       YES    OK     —    
Menu Item IDM=10205             Core          Untested    —       YES    OK     —    
Menu Item IDM=152439923         Core          Untested    —       YES    OK     —    
Menu Item IDM=9810              Core          Untested    —       YES    OK     —    
Menu Item IDM=9811              Core          Untested    —       YES    OK     —    
Menu Item IDM=9812              Core          Untested    —       YES    OK     —    
Menu Item IDM=9813              Core          Untested    —       YES    OK     —    
Menu Item IDM=9814              Core          Untested    —       YES    OK     —    
Menu Item IDM=159386945         Core          Untested    —       YES    OK     —    
Menu Item IDM=9820              Core          Untested    —       YES    OK     —    
Menu Item IDM=9823              Core          Untested    —       YES    OK     —    
Menu Item IDM=9821              Core          Untested    —       YES    OK     —    
Menu Item IDM=9822              Core          Untested    —       YES    OK     —    
Menu Item IDM=502               Core          Untested    —       YES    OK     —    
Menu Item IDM=9800              Core          Untested    —       YES    OK     —    
Menu Item IDM=11570             Core          Untested    —       YES    OK     —    
Menu Item IDM=9830              Core          Untested    —       YES    OK     —    
Menu Item IDM=151850005         Core          Untested    —       YES    OK     —    
Menu Item IDM=3050              Core          Untested    —       YES    OK     —    
Menu Item IDM=3051              Core          Untested    —       YES    OK     —    
Menu Item IDM=3052              Core          Untested    —       YES    OK     —    
Menu Item IDM=836371745         Core          Untested    —       YES    OK     —    
Menu Item IDM=5300              Core          Untested    —       YES    OK     —    
Menu Item IDM=5301              Core          Untested    —       YES    OK     —    
Menu Item IDM=5302              Core          Untested    —       YES    OK     —    
Menu Item IDM=5303              Core          Untested    —       YES    OK     —    
Menu Item IDM=5304              Core          Untested    —       YES    OK     —    
Menu Item IDM=5305              Core          Untested    —       YES    OK     —    
Menu Item IDM=10021             Core          Untested    —       YES    OK     —    
Menu Item IDM=620037831         Core          Untested    —       YES    OK     —    
Menu Item IDM=4002              Core          Untested    —       YES    OK     —    
Menu Item IDM=4003              Core          Untested    —       YES    OK     —    
Menu Item IDM=4004              Core          Untested    —       YES    OK     —    
Menu Item IDM=4001              Core          Untested    —       YES    OK     —    
Menu Item IDM=172362799         Core          Untested    —       YES    OK     —    
Menu Item IDM=349637625         Core          Untested    —       YES    OK     —    
Menu Item IDM=3020              Core          Untested    —       YES    OK     —    
Menu Item IDM=3021              Core          Untested    —       YES    OK     —    
Menu Item IDM=3022              Core          Untested    —       YES    OK     —    
Menu Item IDM=3023              Core          Untested    —       YES    OK     —    
Menu Item IDM=3024              Core          Untested    —       YES    OK     —    
Menu Item IDM=151784471         Core          Untested    —       YES    OK     —    
Menu Item IDM=4120              AI            Untested    —       YES    OK     —    
Menu Item IDM=153291827         Core          Untested    —       YES    OK     —    
Menu Item IDM=949488079         Core          Untested    —       YES    OK     —    
Menu Item IDM=4224              AI            Untested    —       YES    OK     —    
Menu Item IDM=4225              AI            Untested    —       YES    OK     —    
Menu Item IDM=4218              AI            Untested    —       YES    OK     —    
Menu Item IDM=4219              AI            Untested    —       YES    OK     —    
Menu Item IDM=4223              AI            Untested    —       YES    OK     —    
Menu Item IDM=4122              AI            Untested    —       YES    OK     —    
Menu Item IDM=185732255         Core          Untested    —       YES    OK     —    
Menu Item IDM=134220949         Core          Untested    —       YES    OK     —    
Menu Item IDM=140971149         Core          Untested    —       YES    OK     —    
Menu Item IDM=145230991         Core          Untested    —       YES    OK     —    
Menu Item IDM=143068307         Core          Untested    —       YES    OK     —    
Menu Item IDM=139398297         Core          Untested    —       YES    OK     —    
Menu Item IDM=145165467         Core          Untested    —       YES    OK     —    
Menu Item IDM=173083811         Core          Untested    —       YES    OK     —    
Menu Item IDM=143461543         Core          Untested    —       YES    OK     —    
Menu Item IDM=139791531         Core          Untested    —       YES    OK     —    
Menu Item IDM=126422189         Core          Untested    —       YES    OK     —    
Menu Item IDM=142937263         Core          Untested    —       YES    OK     —    
Menu Item IDM=10600             Core          Untested    —       YES    OK     —    
Menu Item IDM=10601             Core          Untested    —       YES    OK     —    
Menu Item IDM=10602             Core          Untested    —       YES    OK     —    
Menu Item IDM=10603             Core          Untested    —       YES    OK     —    
Menu Item IDM=143789233         Core          Untested    —       YES    OK     —    
Menu Item IDM=10604             Core          Untested    —       YES    OK     —    
Menu Item IDM=10608             Core          Untested    —       YES    OK     —    
Menu Item IDM=10673             Core          Untested    —       YES    OK     —    
Menu Item IDM=10674             Core          Untested    —       YES    OK     —    
Menu Item IDM=10675             Core          Untested    —       YES    OK     —    
Menu Item IDM=10676             Core          Untested    —       YES    OK     —    
Menu Item IDM=139857077         Core          Untested    —       YES    OK     —    
Menu Item IDM=10605             Core          Untested    —       YES    OK     —    
Menu Item IDM=10606             Core          Untested    —       YES    OK     —    
Menu Item IDM=10607             Core          Untested    —       YES    OK     —    
Menu Item IDM=129174711         Core          Untested    —       YES    OK     —    
Menu Item IDM=10612             Core          Untested    —       YES    OK     —    
Menu Item IDM=10613             Core          Untested    —       YES    OK     —    
Menu Item IDM=10614             Core          Untested    —       YES    OK     —    
Menu Item IDM=140709051         Core          Untested    —       YES    OK     —    
Menu Item IDM=10609             Core          Untested    —       YES    OK     —    
Menu Item IDM=10610             Core          Untested    —       YES    OK     —    
Menu Item IDM=10611             Core          Untested    —       YES    OK     —    
Menu Item IDM=133434557         Core          Untested    —       YES    OK     —    
