╔══════════════════════════════════════════════════════════════════╗
║         RawrXD-Shell — Production Readiness Report              ║
╚══════════════════════════════════════════════════════════════════╝

Generated: 2026-03-25 10:15:26

── Summary ─────────────────────────────────────────────────────
  Total Features:     774
  Complete:           0
  Partial:            1
  Stub:               0
  Untested:           773
  Broken:             0
  Deprecated:         0
  Menu Wired:         773 / 774
  Stubs Detected:     0
  Runtime Tests OK:   0

  Completion: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0%

── By Category ──────────────────────────────────────────────────
  Core            0/485 complete
  AI              0/100 complete
  Editor          0/23 complete
  Debugger        0/51 complete
  Network         0/22 complete
  Security        0/15 complete
  Hotpatch        0/18 complete
  UI              0/26 complete
  PDB             0/9 complete
  Swarm           0/25 complete

── Feature Details ──────────────────────────────────────────────
Feature                         Category      Status      Phase     Menu   Stub   Test   
RevEng: Disassemble             Debugger      Untested    —       YES    OK     —    
RevEng: DumpBin                 Debugger      Untested    —       YES    OK     —    
RevEng: Compile                 Debugger      Untested    —       YES    OK     —    
RevEng: Compare                 Debugger      Untested    —       YES    OK     —    
RevEng: Detect Vulns            Security      Untested    —       YES    OK     —    
RevEng: Export IDA              Debugger      Untested    —       YES    OK     —    
RevEng: Export Ghidra           Debugger      Untested    —       YES    OK     —    
RevEng: CFG                     Debugger      Untested    —       YES    OK     —    
RevEng: Functions               Debugger      Untested    —       YES    OK     —    
RevEng: Demangle                Debugger      Untested    —       YES    OK     —    
RevEng: SSA                     Debugger      Untested    —       YES    OK     —    
RevEng: Recursive Disasm        Debugger      Untested    —       YES    OK     —    
RevEng: Type Recovery           Debugger      Untested    —       YES    OK     —    
RevEng: Data Flow               Debugger      Untested    —       YES    OK     —    
RevEng: License Info            Debugger      Untested    —       YES    OK     —    
RevEng: Decompiler View         Debugger      Untested    —       YES    OK     —    
RevEng: Decomp Rename           Debugger      Untested    —       YES    OK     —    
RevEng: Decomp Sync             Debugger      Untested    —       YES    OK     —    
RevEng: Decomp Close            Debugger      Untested    —       YES    OK     —    
Backend: Switch Local           AI            Untested    —       YES    OK     —    
Backend: Switch Ollama          AI            Untested    —       YES    OK     —    
Backend: Switch OpenAI          AI            Untested    —       YES    OK     —    
Backend: Switch Claude          AI            Untested    —       YES    OK     —    
Backend: Switch Gemini          AI            Untested    —       YES    OK     —    
Backend: Show Status            AI            Untested    —       YES    OK     —    
Backend: Show Switcher          AI            Untested    —       YES    OK     —    
Backend: Configure              AI            Untested    —       YES    OK     —    
Backend: Health Check           AI            Untested    —       YES    OK     —    
Backend: Set API Key            AI            Untested    —       YES    OK     —    
Backend: Save Configs           AI            Untested    —       YES    OK     —    
Router: Enable                  AI            Untested    —       YES    OK     —    
Router: Disable                 AI            Untested    —       YES    OK     —    
Router: Show Status             AI            Untested    —       YES    OK     —    
Router: Show Decision           AI            Untested    —       YES    OK     —    
Router: Set Policy              AI            Untested    —       YES    OK     —    
Router: Capabilities            AI            Untested    —       YES    OK     —    
Router: Fallbacks               AI            Untested    —       YES    OK     —    
Router: Save Config             AI            Untested    —       YES    OK     —    
Router: Route Prompt            AI            Untested    —       YES    OK     —    
Router: Reset Stats             AI            Untested    —       YES    OK     —    
LSP: Start All                  Network       Untested    —       YES    OK     —    
LSP: Stop All                   Network       Untested    —       YES    OK     —    
LSP: Show Status                Network       Untested    —       YES    OK     —    
LSP: Goto Definition            Network       Untested    —       YES    OK     —    
LSP: Find References            Network       Untested    —       YES    OK     —    
LSP: Rename Symbol              Network       Untested    —       YES    OK     —    
LSP: Hover Info                 Network       Untested    —       YES    OK     —    
LSP: Show Diagnostics           Network       Untested    —       YES    OK     —    
LSP: Restart Server             Network       Untested    —       YES    OK     —    
LSP: Clear Diagnostics          Network       Untested    —       YES    OK     —    
LSP: Show Symbol Info           Network       Untested    —       YES    OK     —    
LSP: Configure                  Network       Untested    —       YES    OK     —    
LSP: Save Config                Network       Untested    —       YES    OK     —    
Router: Why Backend             AI            Untested    —       YES    OK     —    
Router: Pin Task                AI            Untested    —       YES    OK     —    
Router: Unpin Task              AI            Untested    —       YES    OK     —    
Router: Show Pins               AI            Untested    —       YES    OK     —    
Router: Show Heatmap            AI            Untested    —       YES    OK     —    
Router: Ensemble Enable         AI            Untested    —       YES    OK     —    
Router: Ensemble Disable        AI            Untested    —       YES    OK     —    
Router: Ensemble Status         AI            Untested    —       YES    OK     —    
Router: Simulate                AI            Untested    —       YES    OK     —    
Router: Simulate Last           AI            Untested    —       YES    OK     —    
Router: Cost Stats              AI            Untested    —       YES    OK     —    
ASM: Parse Symbols              Editor        Untested    —       YES    OK     —    
ASM: Goto Label                 Editor        Untested    —       YES    OK     —    
ASM: Find Label Refs            Editor        Untested    —       YES    OK     —    
ASM: Show Symbol Table          Editor        Untested    —       YES    OK     —    
ASM: Instruction Info           Editor        Untested    —       YES    OK     —    
ASM: Register Info              Editor        Untested    —       YES    OK     —    
ASM: Analyze Block              Editor        Untested    —       YES    OK     —    
ASM: Show Call Graph            Editor        Untested    —       YES    OK     —    
ASM: Show Data Flow             Editor        Untested    —       YES    OK     —    
ASM: Detect Convention          Editor        Untested    —       YES    OK     —    
ASM: Show Sections              Editor        Untested    —       YES    OK     —    
ASM: Clear Symbols              Editor        Untested    —       YES    OK     —    
Hybrid: Complete                AI            Untested    —       YES    OK     —    
Hybrid: Diagnostics             AI            Untested    —       YES    OK     —    
Hybrid: Smart Rename            AI            Untested    —       YES    OK     —    
Hybrid: Analyze File            AI            Untested    —       YES    OK     —    
Hybrid: Auto Profile            AI            Untested    —       YES    OK     —    
Hybrid: Status                  AI            Untested    —       YES    OK     —    
Hybrid: Symbol Usage            AI            Untested    —       YES    OK     —    
Hybrid: Explain Symbol          AI            Untested    —       YES    OK     —    
Hybrid: Annotate Diag           AI            Untested    —       YES    OK     —    
Hybrid: Stream Analyze          AI            Untested    —       YES    OK     —    
Hybrid: Semantic Prefetch       AI            Untested    —       YES    OK     —    
Hybrid: Correction Loop         AI            Untested    —       YES    OK     —    
MultiResp: Generate             AI            Untested    —       YES    OK     —    
MultiResp: Set Max              AI            Untested    —       YES    OK     —    
MultiResp: Select Preferred     AI            Untested    —       YES    OK     —    
MultiResp: Compare              AI            Untested    —       YES    OK     —    
MultiResp: Show Stats           AI            Untested    —       YES    OK     —    
MultiResp: Show Templates       AI            Untested    —       YES    OK     —    
MultiResp: Toggle Template      AI            Untested    —       YES    OK     —    
MultiResp: Show Prefs           AI            Untested    —       YES    OK     —    
MultiResp: Show Latest          AI            Untested    —       YES    OK     —    
MultiResp: Show Status          AI            Untested    —       YES    OK     —    
MultiResp: Clear History        AI            Untested    —       YES    OK     —    
MultiResp: Apply Preferred      AI            Untested    —       YES    OK     —    
Governance: Status              Security      Untested    —       YES    OK     —    
Governance: Submit Command      Security      Untested    —       YES    OK     —    
Governance: Kill All            Security      Untested    —       YES    OK     —    
Governance: Task List           Security      Untested    —       YES    OK     —    
Safety: Status                  Security      Untested    —       YES    OK     —    
Safety: Reset Budget            Security      Untested    —       YES    OK     —    
Safety: Rollback Last           Security      Untested    —       YES    OK     —    
Safety: Show Violations         Security      Untested    —       YES    OK     —    
Replay: Status                  Security      Untested    —       YES    OK     —    
Replay: Show Last               Security      Untested    —       YES    OK     —    
Replay: Export Session          Security      Untested    —       YES    OK     —    
Replay: Checkpoint              Security      Untested    —       YES    OK     —    
Confidence: Status              Security      Untested    —       YES    OK     —    
Confidence: Set Policy          Security      Untested    —       YES    OK     —    
Swarm: Status                   Swarm         Untested    —       YES    OK     —    
Swarm: Start Leader             Swarm         Untested    —       YES    OK     —    
Swarm: Start Worker             Swarm         Untested    —       YES    OK     —    
Swarm: Start Hybrid             Swarm         Untested    —       YES    OK     —    
Swarm: Stop                     Swarm         Untested    —       YES    OK     —    
Swarm: List Nodes               Swarm         Untested    —       YES    OK     —    
Swarm: Add Node                 Swarm         Untested    —       YES    OK     —    
Swarm: Remove Node              Swarm         Untested    —       YES    OK     —    
Swarm: Blacklist Node           Swarm         Untested    —       YES    OK     —    
Swarm: Build Sources            Swarm         Untested    —       YES    OK     —    
Swarm: Build CMake              Swarm         Untested    —       YES    OK     —    
Swarm: Start Build              Swarm         Untested    —       YES    OK     —    
Swarm: Cancel Build             Swarm         Untested    —       YES    OK     —    
Swarm: Cache Status             Swarm         Untested    —       YES    OK     —    
Swarm: Cache Clear              Swarm         Untested    —       YES    OK     —    
Swarm: Show Config              Swarm         Untested    —       YES    OK     —    
Swarm: Toggle Discovery         Swarm         Untested    —       YES    OK     —    
Swarm: Show Task Graph          Swarm         Untested    —       YES    OK     —    
Swarm: Show Events              Swarm         Untested    —       YES    OK     —    
Swarm: Show Stats               Swarm         Untested    —       YES    OK     —    
Swarm: Reset Stats              Swarm         Untested    —       YES    OK     —    
Swarm: Worker Status            Swarm         Untested    —       YES    OK     —    
Swarm: Worker Connect           Swarm         Untested    —       YES    OK     —    
Swarm: Worker Disconnect        Swarm         Untested    —       YES    OK     —    
Swarm: Fitness Test             Swarm         Untested    —       YES    OK     —    
Debugger: Launch                Debugger      Untested    —       YES    OK     —    
Debugger: Attach                Debugger      Untested    —       YES    OK     —    
Debugger: Detach                Debugger      Untested    —       YES    OK     —    
Debugger: Go                    Debugger      Untested    —       YES    OK     —    
Debugger: Step Over             Debugger      Untested    —       YES    OK     —    
Debugger: Step Into             Debugger      Untested    —       YES    OK     —    
Debugger: Step Out              Debugger      Untested    —       YES    OK     —    
Debugger: Break                 Debugger      Untested    —       YES    OK     —    
Debugger: Kill                  Debugger      Untested    —       YES    OK     —    
Debugger: Add Breakpoint        Debugger      Untested    —       YES    OK     —    
Debugger: Remove BP             Debugger      Untested    —       YES    OK     —    
Debugger: Enable BP             Debugger      Untested    —       YES    OK     —    
Debugger: Clear All BPs         Debugger      Untested    —       YES    OK     —    
Debugger: List BPs              Debugger      Untested    —       YES    OK     —    
Debugger: Add Watch             Debugger      Untested    —       YES    OK     —    
Debugger: Remove Watch          Debugger      Untested    —       YES    OK     —    
Debugger: Registers             Debugger      Untested    —       YES    OK     —    
Debugger: Stack                 Debugger      Untested    —       YES    OK     —    
Debugger: Memory                Debugger      Untested    —       YES    OK     —    
Debugger: Disassembly           Debugger      Untested    —       YES    OK     —    
Debugger: Modules               Debugger      Untested    —       YES    OK     —    
Debugger: Threads               Debugger      Untested    —       YES    OK     —    
Debugger: Switch Thread         Debugger      Untested    —       YES    OK     —    
Debugger: Evaluate              Debugger      Untested    —       YES    OK     —    
Debugger: Set Register          Debugger      Untested    —       YES    OK     —    
Debugger: Search Memory         Debugger      Untested    —       YES    OK     —    
Debugger: Symbol Path           Debugger      Untested    —       YES    OK     —    
Debugger: Status                Debugger      Untested    —       YES    OK     —    
Hotpatch: Show Status           Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Memory Apply          Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Memory Revert         Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Byte Apply            Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Byte Search           Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Server Add            Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Server Remove         Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Proxy Bias            Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Proxy Rewrite         Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Proxy Terminate       Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Proxy Validate        Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Preset Save           Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Preset Load           Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Event Log             Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Reset Stats           Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Toggle All            Hotpatch      Untested    —       YES    OK     —    
Hotpatch: Proxy Stats           Hotpatch      Untested    —       YES    OK     —    
Monaco: Toggle View             Editor        Untested    Phase 28  YES    OK     —    
Monaco: DevTools                Editor        Untested    Phase 28  YES    OK     —    
Monaco: Reload                  Editor        Untested    Phase 28  YES    OK     —    
Monaco: Zoom In                 Editor        Untested    Phase 28  YES    OK     —    
Monaco: Zoom Out                Editor        Untested    Phase 28  YES    OK     —    
Monaco: Sync Theme              Editor        Untested    Phase 28  YES    OK     —    
LSP Server: Start               Network       Untested    Phase 27  YES    OK     —    
LSP Server: Stop                Network       Untested    Phase 27  YES    OK     —    
LSP Server: Status              Network       Untested    Phase 27  YES    OK     —    
LSP Server: Reindex             Network       Untested    Phase 27  YES    OK     —    
LSP Server: Stats               Network       Untested    Phase 27  YES    OK     —    
LSP Server: Publish Diag        Network       Untested    Phase 27  YES    OK     —    
LSP Server: Config              Network       Untested    Phase 27  YES    OK     —    
LSP Server: Export Symbols      Network       Untested    Phase 27  YES    OK     —    
LSP Server: Launch STDIO        Network       Untested    Phase 27  YES    OK     —    
EditorEngine: RichEdit          Editor        Untested    Phase 28  YES    OK     —    
EditorEngine: WebView2          Editor        Untested    Phase 28  YES    OK     —    
EditorEngine: MonacoCore        Editor        Untested    Phase 28  YES    OK     —    
EditorEngine: Cycle             Editor        Untested    Phase 28  YES    OK     —    
EditorEngine: Status            Editor        Untested    Phase 28  YES    OK     —    
PDB: Load Symbols               PDB           Untested    Phase 29  YES    OK     —    
PDB: Fetch from Server          PDB           Untested    Phase 29  YES    OK     —    
PDB: Status                     PDB           Untested    Phase 29  YES    OK     —    
PDB: Cache Clear                PDB           Untested    Phase 29  YES    OK     —    
PDB: Enable/Disable             PDB           Untested    Phase 29  YES    OK     —    
PDB: Resolve Address            PDB           Untested    Phase 29  YES    OK     —    
Audit: Show Dashboard           Core          Untested    Phase 31  YES    OK     —    
Audit: Run Full Scan            Core          Untested    Phase 31  YES    OK     —    
Audit: Detect Stubs             Core          Untested    Phase 31  YES    OK     —    
Audit: Check Menus              Core          Untested    Phase 31  YES    OK     —    
Audit: Run Tests                Core          Untested    Phase 31  YES    OK     —    
Audit: Export Report            Core          Untested    Phase 31  YES    OK     —    
Audit: Quick Stats              Core          Untested    Phase 31  YES    OK     —    
Menu Item IDM=1847660261        Core          Untested    —       YES    OK     —    
Menu Item IDM=2001              Core          Untested    —       YES    OK     —    
Menu Item IDM=2002              Core          Untested    —       YES    OK     —    
Menu Item IDM=2003              Core          Untested    —       YES    OK     —    
Menu Item IDM=2004              Core          Untested    —       YES    OK     —    
Menu Item IDM=1030              Core          Untested    —       YES    OK     —    
Menu Item IDM=2005              Core          Untested    —       YES    OK     —    
Menu Item IDM=394137279         Core          Untested    —       YES    OK     —    
Menu Item IDM=10400             Core          Untested    —       YES    OK     —    
Menu Item IDM=10401             Core          Untested    —       YES    OK     —    
Menu Item IDM=10402             Core          Untested    —       YES    OK     —    
Menu Item IDM=1417547639        Core          Untested    —       YES    OK     —    
Menu Item IDM=2016              Core          Untested    —       YES    OK     —    
Menu Item IDM=2017              Core          Untested    —       YES    OK     —    
Menu Item IDM=2018              Core          Untested    —       YES    OK     —    
Menu Item IDM=2019              Core          Untested    —       YES    OK     —    
Menu Item IDM=2012              Core          Untested    —       YES    OK     —    
Menu Item IDM=2013              Core          Untested    —       YES    OK     —    
Menu Item IDM=2014              Core          Untested    —       YES    OK     —    
Menu Item IDM=2015              Core          Untested    —       YES    OK     —    
Menu Item IDM=533860095         Core          Untested    —       YES    OK     —    
Menu Item IDM=2020              Core          Untested    —       YES    OK     —    
Menu Item IDM=12020             Core          Untested    —       YES    OK     —    
Menu Item IDM=2021              Core          Untested    —       YES    OK     —    
Menu Item IDM=2025              Core          Untested    —       YES    OK     —    
Menu Item IDM=2022              Core          Untested    —       YES    OK     —    
Menu Item IDM=2024              Core          Untested    —       YES    OK     —    
Menu Item IDM=808258949         Core          Untested    —       YES    OK     —    
Menu Item IDM=872353773         Core          Untested    —       YES    OK     —    
Menu Item IDM=2023              Core          Untested    —       YES    OK     —    
Menu Item IDM=3030              Core          Untested    —       YES    OK     —    
Menu Item IDM=3031              Core          Untested    —       YES    OK     —    
Menu Item IDM=3032              Core          Untested    —       YES    OK     —    
Menu Item IDM=2026              Core          Untested    —       YES    OK     —    
Menu Item IDM=2027              Core          Untested    —       YES    OK     —    
Menu Item IDM=7057              Core          Untested    —       YES    OK     —    
Menu Item IDM=11550             Core          Untested    —       YES    OK     —    
Menu Item IDM=3060              Core          Untested    —       YES    OK     —    
Menu Item IDM=11568             Core          Untested    —       YES    OK     —    
Menu Item IDM=11590             Core          Untested    —       YES    OK     —    
Menu Item IDM=847318293         Core          Untested    —       YES    OK     —    
Menu Item IDM=4001              Core          Untested    —       YES    OK     —    
Menu Item IDM=4002              Core          Untested    —       YES    OK     —    
Menu Item IDM=4003              Core          Untested    —       YES    OK     —    
Menu Item IDM=4010              Core          Untested    —       YES    OK     —    
Menu Item IDM=180750887         Core          Untested    —       YES    OK     —    
Menu Item IDM=3010              Core          Untested    —       YES    OK     —    
Menu Item IDM=3011              Core          Untested    —       YES    OK     —    
Menu Item IDM=3012              Core          Untested    —       YES    OK     —    
Menu Item IDM=3013              Core          Untested    —       YES    OK     —    
Menu Item IDM=618663641         Core          Untested    —       YES    OK     —    
Menu Item IDM=9706              Core          Untested    —       YES    OK     —    
Menu Item IDM=9700              Core          Untested    —       YES    OK     —    
Menu Item IDM=9701              Core          Untested    —       YES    OK     —    
Menu Item IDM=9702              Core          Untested    —       YES    OK     —    
Menu Item IDM=9703              Core          Untested    —       YES    OK     —    
Menu Item IDM=9704              Core          Untested    —       YES    OK     —    
Menu Item IDM=9705              Core          Untested    —       YES    OK     —    
Menu Item IDM=742526447         Core          Untested    —       YES    OK     —    
Menu Item IDM=10200             Core          Untested    —       YES    OK     —    
Menu Item IDM=10206             Core          Untested    —       YES    OK     —    
Menu Item IDM=10202             Core          Untested    —       YES    OK     —    
Menu Item IDM=10203             Core          Untested    —       YES    OK     —    
Menu Item IDM=10204             Core          Untested    —       YES    OK     —    
Menu Item IDM=10205             Core          Untested    —       YES    OK     —    
Menu Item IDM=500502253         Core          Untested    —       YES    OK     —    
Menu Item IDM=11610             Core          Untested    —       YES    OK     —    
Menu Item IDM=11611             Core          Untested    —       YES    OK     —    
Menu Item IDM=11612             Core          Untested    —       YES    OK     —    
Menu Item IDM=11613             Core          Untested    —       YES    OK     —    
Menu Item IDM=11614             Core          Untested    —       YES    OK     —    
Menu Item IDM=409275639         Core          Untested    —       YES    OK     —    
Menu Item IDM=9810              Core          Untested    —       YES    OK     —    
Menu Item IDM=9811              Core          Untested    —       YES    OK     —    
Menu Item IDM=9812              Core          Untested    —       YES    OK     —    
Menu Item IDM=9813              Core          Untested    —       YES    OK     —    
Menu Item IDM=9814              Core          Untested    —       YES    OK     —    
Menu Item IDM=796919371         Core          Untested    —       YES    OK     —    
Menu Item IDM=9820              Core          Untested    —       YES    OK     —    
Menu Item IDM=9823              Core          Untested    —       YES    OK     —    
Menu Item IDM=9821              Core          Untested    —       YES    OK     —    
Menu Item IDM=9822              Core          Untested    —       YES    OK     —    
Menu Item IDM=9800              Core          Untested    —       YES    OK     —    
Menu Item IDM=11570             Core          Untested    —       YES    OK     —    
Menu Item IDM=9830              Core          Untested    —       YES    OK     —    
Menu Item IDM=467406227         Core          Untested    —       YES    OK     —    
Menu Item IDM=9550              Core          Untested    —       YES    OK     —    
Menu Item IDM=9551              Core          Untested    —       YES    OK     —    
Menu Item IDM=9552              Core          Untested    —       YES    OK     —    
Menu Item IDM=494735175         Core          Untested    —       YES    OK     —    
Menu Item IDM=3050              Core          Untested    —       YES    OK     —    
Menu Item IDM=3051              Core          Untested    —       YES    OK     —    
Menu Item IDM=3052              Core          Untested    —       YES    OK     —    
Menu Item IDM=801967905         Core          Untested    —       YES    OK     —    
Menu Item IDM=4004              Core          Untested    —       YES    OK     —    
Menu Item IDM=681905633         Core          Untested    —       YES    OK     —    
Menu Item IDM=561057553         Core          Untested    —       YES    OK     —    
Menu Item IDM=3020              Core          Untested    —       YES    OK     —    
Menu Item IDM=3021              Core          Untested    —       YES    OK     —    
Menu Item IDM=3022              Core          Untested    —       YES    OK     —    
Menu Item IDM=3023              Core          Untested    —       YES    OK     —    
Menu Item IDM=3024              Core          Untested    —       YES    OK     —    
Menu Item IDM=413470507         Core          Untested    —       YES    OK     —    
Menu Item IDM=1184040861        Core          Untested    —       YES    OK     —    
Menu Item IDM=457051831         Core          Untested    —       YES    OK     —    
Menu Item IDM=4241              AI            Untested    —       YES    OK     —    
Menu Item IDM=4242              AI            Untested    —       YES    OK     —    
Menu Item IDM=4218              AI            Untested    —       YES    OK     —    
Menu Item IDM=4219              AI            Untested    —       YES    OK     —    
Menu Item IDM=4240              AI            Untested    —       YES    OK     —    
Menu Item IDM=4120              AI            Untested    —       YES    OK     —    
Menu Item IDM=372772309         Core          Untested    —       YES    OK     —    
Menu Item IDM=4110              AI            Untested    —       YES    OK     —    
Menu Item IDM=368512733         Core          Untested    —       YES    OK     —    
Menu Item IDM=4163              AI            Untested    —       YES    OK     —    
Menu Item IDM=489754265         Core          Untested    —       YES    OK     —    
Menu Item IDM=4164              AI            Untested    —       YES    OK     —    
Menu Item IDM=650251849         Core          Untested    —       YES    OK     —    
Menu Item IDM=1005588275        Core          Untested    —       YES    OK     —    
Menu Item IDM=539757921         Core          Untested    —       YES    OK     —    
Menu Item IDM=487657273         Core          Untested    —       YES    OK     —    
Menu Item IDM=639306803         Core          Untested    —       YES    OK     —    
Menu Item IDM=9018              Hotpatch      Untested    —       YES    OK     —    
Menu Item IDM=1163267887        Core          Untested    —       YES    OK     —    
Menu Item IDM=4160              AI            Untested    —       YES    OK     —    
Menu Item IDM=4161              AI            Untested    —       YES    OK     —    
Menu Item IDM=4162              AI            Untested    —       YES    OK     —    
Menu Item IDM=344461011         Core          Untested    —       YES    OK     —    
Menu Item IDM=4320              Debugger      Untested    —       YES    OK     —    
Menu Item IDM=4321              Debugger      Untested    —       YES    OK     —    
Menu Item IDM=4322              Debugger      Untested    —       YES    OK     —    
Menu Item IDM=4323              Debugger      Untested    —       YES    OK     —    
Menu Item IDM=794693815         Core          Untested    —       YES    OK     —    
Menu Item IDM=488443493         Core          Untested    —       YES    OK     —    
Menu Item IDM=10600             Core          Untested    —       YES    OK     —    
Menu Item IDM=10601             Core          Untested    —       YES    OK     —    
Menu Item IDM=10602             Core          Untested    —       YES    OK     —    
Menu Item IDM=10603             Core          Untested    —       YES    OK     —    
Menu Item IDM=465310437         Core          Untested    —       YES    OK     —    
Menu Item IDM=10604             Core          Untested    —       YES    OK     —    
Menu Item IDM=10608             Core          Untested    —       YES    OK     —    
Menu Item IDM=10673             Core          Untested    —       YES    OK     —    
Menu Item IDM=10674             Core          Untested    —       YES    OK     —    
Menu Item IDM=10675             Core          Untested    —       YES    OK     —    
Menu Item IDM=10676             Core          Untested    —       YES    OK     —    
Menu Item IDM=1454247435        Core          Untested    —       YES    OK     —    
Menu Item IDM=10605             Core          Untested    —       YES    OK     —    
Menu Item IDM=10606             Core          Untested    —       YES    OK     —    
Menu Item IDM=10607             Core          Untested    —       YES    OK     —    
Menu Item IDM=372510599         Core          Untested    —       YES    OK     —    
Menu Item IDM=10612             Core          Untested    —       YES    OK     —    
Menu Item IDM=10613             Core          Untested    —       YES    OK     —    
Menu Item IDM=10614             Core          Untested    —       YES    OK     —    
