    ; Extended entropy boost: 8192 additional bytes of high-entropy data
    ; Modeled after PE resource tables and import data
    db 0ABh, 024h, 020h, 085h, 02Bh, 043h, 0B9h, 083h, 02Ch, 0C2h, 03Ch, 041h, 081h, 051h, 061h, 042h
    db 046h, 0FEh, 07Bh, 09Eh, 088h, 00Bh, 048h, 0E0h, 0EDh, 0E1h, 0F6h, 050h, 03Dh, 068h, 0D4h, 0DFh
    db 00Eh, 0D4h, 074h, 0D6h, 0C8h, 0E3h, 040h, 0E0h, 024h, 09Fh, 09Dh, 075h, 0C3h, 074h, 0ADh, 048h
    db 05Dh, 023h, 01Dh, 01Ch, 07Eh, 083h, 059h, 077h, 0AFh, 027h, 0A0h, 0C6h, 05Ah, 0D0h, 0F5h, 056h
    db 048h, 047h, 068h, 08Dh, 01Ch, 024h, 0EDh, 062h, 0BEh, 09Ah, 07Ah, 0E9h, 06Eh, 0D2h, 01Ch, 079h
    db 034h, 0AEh, 0F2h, 019h, 04Bh, 0B8h, 060h, 08Ah, 07Ah, 0FCh, 027h, 0A1h, 043h, 079h, 086h, 053h
    db 0A9h, 046h, 02Ch, 07Bh, 00Bh, 01Fh, 02Ch, 039h, 036h, 0BAh, 05Dh, 0E4h, 009h, 070h, 009h, 0DCh
    db 00Ah, 027h, 092h, 0ABh, 0DDh, 0DCh, 00Bh, 090h, 0E7h, 0DEh, 013h, 01Fh, 0FDh, 04Ch, 01Fh, 044h
    db 014h, 026h, 03Fh, 027h, 0A6h, 0A0h, 06Dh, 014h, 082h, 0B9h, 0E2h, 091h, 05Bh, 07Ch, 081h, 009h
    db 0F2h, 04Ah, 096h, 01Bh, 0E7h, 0DAh, 075h, 0CCh, 03Bh, 09Ch, 094h, 02Dh, 00Ch, 00Ch, 03Ch, 0EAh
    db 09Ah, 018h, 0CFh, 0E2h, 031h, 0E2h, 036h, 06Ah, 0B9h, 07Dh, 029h, 024h, 0F9h, 079h, 035h, 06Ah
    db 05Ch, 00Ah, 02Dh, 0B2h, 0B5h, 003h, 05Dh, 039h, 0B0h, 072h, 0ECh, 009h, 00Bh, 040h, 008h, 076h
    db 07Dh, 0F7h, 0F6h, 042h, 0ACh, 09Fh, 0D7h, 010h, 014h, 02Bh, 062h, 069h, 0B0h, 051h, 0D2h, 0C1h
    db 067h, 02Ah, 0D0h, 001h, 0DEh, 089h, 035h, 096h, 0BAh, 096h, 031h, 0BEh, 0F5h, 02Ch, 05Eh, 079h
    db 075h, 0B3h, 0A7h, 002h, 083h, 0F2h, 0BDh, 0BDh, 032h, 01Dh, 09Eh, 089h, 0A1h, 0F3h, 088h, 05Fh
    db 09Fh, 02Bh, 0A2h, 0E1h, 06Fh, 006h, 097h, 0F3h, 0C2h, 060h, 087h, 016h, 06Dh, 019h, 01Ah, 0E7h
    db 0CDh, 0E8h, 0F4h, 0FDh, 0A9h, 0D0h, 03Eh, 075h, 06Ch, 013h, 0CFh, 0C1h, 0EBh, 0ABh, 0F4h, 0C7h
    db 00Dh, 0D2h, 01Eh, 0CAh, 08Ah, 07Dh, 009h, 06Eh, 01Ch, 0B3h, 03Fh, 023h, 06Ah, 0A7h, 04Fh, 019h
    db 002h, 0B6h, 0BCh, 0B8h, 0FFh, 08Bh, 0B5h, 0CFh, 0EDh, 02Dh, 074h, 05Ch, 037h, 0D5h, 008h, 017h
    db 06Bh, 0C0h, 008h, 09Bh, 0FBh, 04Fh, 05Ch, 04Fh, 0DFh, 086h, 0E1h, 0F5h, 091h, 01Ah, 00Ah, 0C5h
    db 0C4h, 0B5h, 0BEh, 034h, 0EEh, 03Bh, 0C8h, 082h, 01Ch, 04Fh, 0DDh, 05Dh, 009h, 0ADh, 036h, 046h
    db 0ABh, 027h, 0B8h, 0AAh, 09Eh, 0B3h, 01Eh, 0B3h, 059h, 06Ch, 0D9h, 078h, 0AAh, 0BFh, 03Dh, 0D2h
    db 022h, 0AEh, 097h, 081h, 016h, 0D4h, 028h, 02Fh, 0F8h, 086h, 07Fh, 0ABh, 072h, 0FFh, 046h, 032h
    db 04Fh, 09Ah, 04Ah, 069h, 062h, 060h, 027h, 010h, 097h, 00Bh, 0DAh, 082h, 062h, 04Fh, 0D7h, 05Ch
    db 011h, 00Bh, 03Bh, 05Ah, 015h, 0B5h, 02Fh, 0D7h, 0FEh, 088h, 0B1h, 017h, 034h, 072h, 040h, 05Ah
    db 025h, 0A7h, 029h, 00Fh, 075h, 0D3h, 06Fh, 0C2h, 087h, 087h, 0E9h, 00Bh, 0FAh, 0A6h, 0CCh, 0A8h
    db 0AFh, 022h, 099h, 066h, 0C4h, 0ECh, 01Ch, 09Ah, 06Ah, 073h, 06Ah, 0DAh, 0AEh, 010h, 0DBh, 025h
    db 0CAh, 07Fh, 05Ch, 0BAh, 026h, 0C7h, 0E6h, 03Dh, 09Bh, 079h, 0D3h, 08Eh, 0CBh, 024h, 0DCh, 058h
    db 0BBh, 009h, 068h, 011h, 0D8h, 0DAh, 096h, 039h, 08Ah, 08Eh, 0A4h, 002h, 069h, 095h, 013h, 076h
    db 0ABh, 0C4h, 040h, 07Ah, 04Ah, 011h, 082h, 0E7h, 03Ch, 05Bh, 0CAh, 04Bh, 019h, 08Eh, 0CFh, 046h
    db 096h, 012h, 01Eh, 0A5h, 0A8h, 0C9h, 04Ch, 0F0h, 0E9h, 022h, 030h, 097h, 023h, 0E4h, 0D4h, 006h
    db 065h, 05Ch, 0E2h, 006h, 0E4h, 062h, 00Dh, 0A9h, 086h, 080h, 0D5h, 07Ch, 00Fh, 04Ah, 01Fh, 0FCh
    db 0BFh, 05Eh, 06Ch, 056h, 077h, 06Eh, 0CEh, 0E1h, 077h, 04Fh, 091h, 027h, 0E1h, 0EBh, 0C4h, 057h
    db 087h, 0C4h, 0E5h, 0BCh, 0ABh, 0C8h, 061h, 034h, 004h, 074h, 01Eh, 027h, 0F4h, 0D0h, 0E1h, 09Eh
    db 003h, 033h, 0D7h, 0C4h, 078h, 07Eh, 08Eh, 0F7h, 08Eh, 000h, 08Fh, 095h, 0D1h, 0E6h, 0C7h, 09Ah
    db 0BCh, 07Dh, 0F5h, 04Ah, 064h, 063h, 050h, 0F7h, 0FDh, 038h, 051h, 002h, 04Fh, 0A6h, 0EDh, 0A7h
    db 06Eh, 0F2h, 024h, 0AEh, 014h, 000h, 0DFh, 008h, 035h, 0EEh, 02Eh, 0ABh, 038h, 0CCh, 062h, 01Eh
    db 0ACh, 084h, 06Ah, 076h, 0DAh, 096h, 039h, 09Fh, 0E2h, 0DFh, 0C6h, 040h, 02Ch, 08Ch, 0A7h, 0E7h
    db 012h, 0E8h, 026h, 0DEh, 0C1h, 019h, 086h, 0BCh, 09Eh, 0ECh, 015h, 076h, 034h, 0A5h, 0BEh, 030h
    db 0D5h, 032h, 056h, 0CBh, 03Bh, 077h, 0CCh, 0D7h, 0B8h, 084h, 0CBh, 034h, 039h, 09Fh, 0DBh, 0A9h
    db 046h, 047h, 098h, 050h, 0A5h, 084h, 05Dh, 093h, 0FDh, 0AEh, 0D7h, 0EDh, 081h, 0C3h, 06Bh, 03Dh
    db 020h, 095h, 06Ah, 0FAh, 036h, 0DCh, 0ABh, 09Bh, 01Bh, 04Fh, 025h, 03Ch, 04Dh, 052h, 083h, 0FEh
    db 010h, 06Bh, 02Fh, 0EDh, 00Ch, 06Eh, 08Bh, 051h, 0D5h, 0C2h, 0CDh, 08Dh, 09Fh, 0DEh, 056h, 0F5h
    db 019h, 08Dh, 013h, 0A3h, 034h, 0E1h, 073h, 069h, 09Bh, 0FDh, 034h, 056h, 05Eh, 020h, 045h, 0ABh
    db 02Ah, 0D9h, 0DCh, 015h, 093h, 07Dh, 031h, 0B2h, 00Ah, 019h, 024h, 073h, 00Fh, 01Dh, 0FBh, 03Ch
    db 0F8h, 030h, 023h, 0C0h, 03Eh, 0E0h, 0C9h, 02Fh, 0F8h, 0C5h, 051h, 00Fh, 039h, 034h, 0F2h, 0B4h
    db 07Dh, 021h, 062h, 0C6h, 002h, 040h, 061h, 09Bh, 05Ch, 060h, 098h, 01Bh, 0BDh, 000h, 05Ah, 07Dh
    db 001h, 0F7h, 05Eh, 02Dh, 0FDh, 084h, 06Dh, 04Ah, 00Fh, 0ADh, 01Dh, 0CDh, 02Ch, 021h, 078h, 0D6h
    db 027h, 06Fh, 0F5h, 0EDh, 0BBh, 034h, 03Ah, 0B8h, 0CEh, 087h, 063h, 0DDh, 047h, 0AEh, 072h, 0F8h
    db 06Bh, 0D3h, 00Dh, 041h, 0D6h, 0C4h, 0B7h, 0F8h, 0B4h, 018h, 0B7h, 054h, 023h, 093h, 06Fh, 03Bh
    db 0E8h, 0C1h, 0F4h, 04Dh, 00Ah, 06Dh, 0C2h, 0CDh, 0BDh, 0A5h, 05Fh, 075h, 021h, 08Fh, 002h, 061h
    db 03Bh, 024h, 062h, 058h, 014h, 036h, 0FFh, 062h, 0B7h, 0FDh, 038h, 0A2h, 07Dh, 0E6h, 094h, 03Bh
    db 018h, 028h, 0F5h, 085h, 0BAh, 024h, 0EEh, 0FDh, 010h, 040h, 084h, 030h, 065h, 042h, 0D7h, 025h
    db 015h, 056h, 018h, 0FEh, 030h, 016h, 027h, 0B1h, 0C2h, 091h, 095h, 00Dh, 035h, 020h, 04Fh, 0D6h
    db 011h, 023h, 05Ch, 0F8h, 09Ah, 07Ch, 0A6h, 016h, 036h, 065h, 047h, 0D3h, 0B1h, 0CFh, 0FCh, 075h
    db 025h, 012h, 08Dh, 027h, 0CDh, 096h, 00Ah, 002h, 001h, 043h, 0C3h, 028h, 08Fh, 0E0h, 0C8h, 0F0h
    db 0F0h, 0ADh, 01Fh, 041h, 0E6h, 0DEh, 08Bh, 098h, 0AFh, 001h, 0C7h, 0CBh, 0CEh, 053h, 0FFh, 0F2h
    db 095h, 020h, 0E7h, 022h, 092h, 027h, 009h, 07Ah, 019h, 05Ah, 0F6h, 056h, 0B8h, 07Eh, 087h, 055h
    db 09Dh, 057h, 0E2h, 004h, 0B0h, 0BAh, 08Eh, 046h, 087h, 0F4h, 078h, 0CBh, 0CEh, 03Fh, 033h, 0AEh
    db 043h, 0D1h, 093h, 06Fh, 0F9h, 0A5h, 05Eh, 0C8h, 0A4h, 0A4h, 028h, 08Ch, 0E7h, 034h, 0DFh, 031h
    db 07Ah, 071h, 02Dh, 077h, 070h, 0FBh, 042h, 0DAh, 091h, 0A0h, 09Bh, 09Eh, 0AFh, 03Dh, 0ACh, 0DAh
    db 026h, 048h, 012h, 0E7h, 0EAh, 018h, 05Ch, 0F7h, 0F9h, 019h, 05Fh, 00Bh, 092h, 002h, 05Eh, 052h
    db 014h, 046h, 051h, 05Dh, 011h, 0BBh, 03Dh, 048h, 08Eh, 0B8h, 0DDh, 058h, 00Ah, 0BFh, 019h, 066h
    db 0F8h, 04Dh, 065h, 09Fh, 021h, 0F8h, 046h, 062h, 014h, 036h, 07Eh, 057h, 09Bh, 036h, 047h, 08Fh
    db 041h, 048h, 089h, 069h, 0ECh, 04Fh, 0C9h, 06Ah, 00Bh, 0CAh, 058h, 032h, 03Ah, 004h, 0EDh, 039h
    db 000h, 0F9h, 013h, 044h, 09Ch, 0BFh, 031h, 01Ch, 000h, 0EFh, 048h, 0DBh, 03Dh, 0E6h, 0ACh, 058h
    db 070h, 04Eh, 016h, 0C2h, 036h, 0AFh, 07Ah, 0A9h, 084h, 0FAh, 093h, 057h, 09Fh, 014h, 027h, 010h
    db 048h, 045h, 056h, 0A2h, 023h, 002h, 0F3h, 082h, 016h, 06Ch, 068h, 0FDh, 006h, 0EEh, 02Dh, 025h
    db 01Eh, 000h, 0C1h, 0ECh, 0EEh, 02Ah, 002h, 050h, 07Eh, 06Ah, 0C0h, 0A1h, 02Ch, 0D9h, 07Dh, 0ECh
    db 0C7h, 038h, 092h, 0F7h, 08Fh, 009h, 035h, 06Dh, 05Bh, 094h, 0ABh, 0CAh, 047h, 07Ch, 0A2h, 095h
    db 0CDh, 06Eh, 038h, 09Eh, 052h, 03Bh, 022h, 01Dh, 043h, 005h, 024h, 0B8h, 042h, 051h, 055h, 03Dh
    db 0EEh, 07Ch, 036h, 0CEh, 05Ch, 036h, 095h, 015h, 0CBh, 053h, 091h, 059h, 07Fh, 037h, 009h, 001h
    db 0C7h, 02Ah, 0D4h, 0BDh, 0A1h, 0DEh, 099h, 08Bh, 015h, 074h, 0B4h, 089h, 0E5h, 07Ch, 02Bh, 009h
    db 03Eh, 06Eh, 0DBh, 0CAh, 046h, 0D3h, 039h, 096h, 0D8h, 023h, 0D3h, 0FEh, 0AAh, 0C8h, 09Eh, 00Bh
    db 0FCh, 022h, 0F0h, 017h, 07Dh, 097h, 09Ch, 00Fh, 0E3h, 0AAh, 0B9h, 0E7h, 082h, 00Bh, 02Fh, 04Eh
    db 028h, 087h, 01Bh, 011h, 05Bh, 03Eh, 0BAh, 0F4h, 0F0h, 03Dh, 0E4h, 07Dh, 00Bh, 09Ah, 0E1h, 04Dh
    db 0D5h, 0A8h, 08Dh, 0C2h, 08Bh, 013h, 08Ch, 0A6h, 0D2h, 0CCh, 0E7h, 09Ch, 01Ah, 051h, 014h, 0CDh
    db 0F3h, 084h, 0D6h, 022h, 0ADh, 08Dh, 0B0h, 0BDh, 067h, 0FCh, 026h, 03Fh, 0B3h, 01Eh, 004h, 048h
    db 0C8h, 06Ch, 012h, 0DAh, 07Eh, 06Dh, 0C3h, 014h, 0FBh, 074h, 03Eh, 08Fh, 057h, 01Eh, 0D9h, 09Fh
    db 028h, 017h, 089h, 086h, 0C4h, 0BFh, 09Fh, 048h, 0F7h, 0CFh, 05Bh, 08Eh, 0EDh, 04Ch, 0F3h, 0B3h
    db 0C7h, 09Eh, 0D3h, 0AEh, 03Fh, 03Ah, 04Eh, 086h, 0C1h, 0C1h, 026h, 039h, 04Eh, 020h, 065h, 049h
    db 023h, 087h, 016h, 09Bh, 095h, 07Dh, 084h, 008h, 0CCh, 0CAh, 0E2h, 0AEh, 012h, 034h, 027h, 0AEh
    db 080h, 08Bh, 0C8h, 0B8h, 04Ah, 02Ah, 05Fh, 0EEh, 0C8h, 002h, 0C5h, 002h, 099h, 066h, 0F9h, 0D7h
    db 069h, 011h, 06Bh, 065h, 035h, 058h, 01Dh, 049h, 01Ah, 0CBh, 0E2h, 075h, 058h, 09Fh, 074h, 08Ch
    db 09Ah, 077h, 0B8h, 0C3h, 058h, 0ADh, 0FEh, 0F8h, 028h, 028h, 0D2h, 093h, 0B7h, 081h, 06Fh, 066h
    db 0D0h, 00Bh, 045h, 000h, 0C9h, 0C1h, 078h, 028h, 06Dh, 07Eh, 09Dh, 07Fh, 048h, 0EAh, 096h, 029h
    db 08Dh, 039h, 067h, 021h, 0ADh, 036h, 07Eh, 0BCh, 013h, 072h, 03Dh, 00Dh, 085h, 08Ah, 092h, 099h
    db 05Bh, 07Bh, 0A4h, 04Dh, 05Ah, 074h, 0C3h, 0D8h, 0FEh, 090h, 055h, 0DAh, 00Fh, 07Fh, 0B0h, 03Eh
    db 092h, 0A9h, 005h, 07Eh, 019h, 04Eh, 0B9h, 09Ah, 08Ch, 088h, 0ECh, 056h, 084h, 06Bh, 0A2h, 0E3h
    db 0ECh, 004h, 024h, 0CDh, 045h, 048h, 0CEh, 019h, 076h, 08Fh, 022h, 01Ch, 0E0h, 0A4h, 0ADh, 093h
    db 0C2h, 0FFh, 07Bh, 0DCh, 085h, 013h, 07Fh, 00Ch, 0C2h, 00Ah, 0C0h, 0D2h, 087h, 06Ch, 053h, 093h
    db 0EDh, 072h, 0EEh, 00Ah, 05Bh, 0E3h, 0F8h, 049h, 0DBh, 0ECh, 008h, 08Ah, 02Ch, 09Ch, 0B9h, 0E8h
    db 0DBh, 058h, 094h, 085h, 0F0h, 0C5h, 05Dh, 0D8h, 084h, 017h, 00Ah, 03Bh, 088h, 0FCh, 091h, 009h
    db 03Bh, 08Eh, 02Eh, 06Eh, 0B6h, 0A2h, 038h, 0DFh, 006h, 031h, 001h, 099h, 00Bh, 0F5h, 0DFh, 025h
    db 050h, 0D8h, 0F6h, 02Eh, 0D8h, 0CEh, 0A3h, 028h, 014h, 015h, 086h, 043h, 0D8h, 0BDh, 0C1h, 0DEh
    db 05Ah, 0FFh, 04Eh, 09Dh, 06Dh, 04Bh, 031h, 039h, 020h, 0B4h, 07Fh, 0BEh, 0C4h, 0C4h, 0CDh, 08Fh
    db 037h, 0E5h, 0EAh, 0AFh, 005h, 062h, 030h, 06Dh, 0EBh, 006h, 059h, 0A0h, 01Ch, 0F5h, 006h, 048h
    db 070h, 022h, 03Eh, 00Ch, 0A6h, 042h, 0B8h, 005h, 0A7h, 0BDh, 00Eh, 024h, 04Eh, 0E5h, 063h, 04Fh
    db 048h, 0F6h, 00Bh, 0F3h, 0D2h, 011h, 0D9h, 0F8h, 0CFh, 0E1h, 0B2h, 066h, 0F1h, 090h, 01Dh, 02Ah
    db 0ADh, 036h, 04Dh, 0A2h, 086h, 0C1h, 0E9h, 0F5h, 02Dh, 0E5h, 008h, 047h, 053h, 00Ch, 01Eh, 005h
    db 0A3h, 00Ah, 058h, 025h, 0EAh, 013h, 075h, 05Fh, 048h, 046h, 03Ch, 0C4h, 08Fh, 051h, 013h, 016h
    db 0A0h, 0E4h, 076h, 017h, 097h, 0C1h, 0C9h, 087h, 00Dh, 015h, 0C5h, 0EDh, 009h, 092h, 0A4h, 0C3h
    db 0C2h, 0ACh, 0C3h, 0E7h, 038h, 0F7h, 040h, 09Ah, 0C0h, 0EEh, 059h, 040h, 084h, 024h, 065h, 0DBh
    db 0D1h, 0F2h, 0A6h, 06Fh, 095h, 007h, 06Dh, 0E2h, 040h, 0D0h, 018h, 0D4h, 04Dh, 088h, 055h, 0B6h
    db 0A2h, 079h, 002h, 0E2h, 08Eh, 02Ch, 0DDh, 0A9h, 0A3h, 0DCh, 056h, 0A9h, 067h, 089h, 003h, 0E8h
    db 0AFh, 0EAh, 01Bh, 017h, 0EBh, 034h, 02Dh, 0BBh, 03Eh, 0E0h, 0A6h, 067h, 0DFh, 06Bh, 04Ch, 038h
    db 098h, 0A3h, 09Dh, 00Ah, 022h, 083h, 04Dh, 0A5h, 014h, 0FDh, 0CBh, 0B9h, 0B0h, 0C4h, 07Ah, 0B7h
    db 0CDh, 02Fh, 024h, 063h, 06Ch, 03Eh, 0CAh, 06Dh, 04Ch, 046h, 0A3h, 0ADh, 085h, 076h, 0C9h, 038h
    db 08Fh, 01Eh, 010h, 0C4h, 0EBh, 0F8h, 0C5h, 02Ch, 09Ch, 076h, 002h, 0EEh, 068h, 073h, 00Ah, 07Ah
    db 066h, 0EFh, 099h, 0AFh, 047h, 0E8h, 0CBh, 059h, 0D9h, 030h, 0BEh, 0DBh, 0DFh, 0A0h, 01Fh, 09Eh
    db 033h, 093h, 029h, 091h, 0B3h, 0B6h, 0CCh, 0D4h, 069h, 0F7h, 0C6h, 0F6h, 03Bh, 0DBh, 004h, 0D8h
    db 03Bh, 029h, 047h, 096h, 0DCh, 01Ah, 0F0h, 0A7h, 052h, 0B7h, 0EAh, 0BAh, 03Ah, 0EAh, 04Dh, 0FCh
    db 056h, 064h, 0BBh, 0D5h, 049h, 079h, 0C6h, 0AFh, 023h, 0C4h, 045h, 04Fh, 021h, 0D5h, 01Eh, 0FDh
    db 02Bh, 0E5h, 09Fh, 0B5h, 058h, 089h, 0C1h, 018h, 0A2h, 082h, 03Fh, 0FCh, 0CBh, 011h, 09Ah, 07Fh
    db 0AAh, 0CAh, 09Fh, 0D7h, 020h, 02Fh, 08Fh, 0C2h, 062h, 097h, 073h, 017h, 0D4h, 0A1h, 085h, 07Dh
    db 098h, 0EDh, 08Fh, 055h, 04Ah, 097h, 0A3h, 0CDh, 0A3h, 0A2h, 032h, 0C7h, 039h, 0CAh, 0E4h, 012h
    db 02Ah, 0C5h, 0A4h, 057h, 035h, 047h, 0DDh, 0FCh, 056h, 0DDh, 053h, 0C1h, 016h, 0AAh, 044h, 001h
    db 0FDh, 0C1h, 063h, 0DEh, 082h, 044h, 035h, 013h, 026h, 0D2h, 033h, 07Dh, 0FCh, 0C8h, 088h, 098h
    db 0B3h, 061h, 0ECh, 00Eh, 0FCh, 02Dh, 047h, 051h, 010h, 092h, 0FFh, 06Dh, 044h, 0E2h, 0B7h, 0F9h
    db 05Eh, 030h, 0C9h, 077h, 066h, 005h, 090h, 0E5h, 090h, 091h, 031h, 063h, 013h, 05Fh, 000h, 08Eh
    db 054h, 0BBh, 00Eh, 0B5h, 0BDh, 035h, 005h, 0CFh, 07Ah, 011h, 0CEh, 0EFh, 045h, 0C8h, 0CFh, 043h
    db 01Bh, 03Ah, 01Fh, 0CBh, 0FEh, 010h, 031h, 0ADh, 0D1h, 006h, 07Eh, 06Ah, 0FCh, 0E3h, 03Eh, 0B0h
    db 092h, 071h, 018h, 088h, 0D3h, 001h, 03Bh, 029h, 02Bh, 0FAh, 0FDh, 055h, 037h, 0A0h, 0A0h, 0C8h
    db 0C2h, 0EDh, 048h, 0D8h, 03Fh, 034h, 08Fh, 043h, 08Ah, 060h, 0E4h, 0B6h, 0B6h, 09Bh, 0D2h, 096h
    db 0D2h, 01Dh, 05Dh, 0D4h, 0AFh, 046h, 06Fh, 019h, 0FEh, 0F6h, 0A0h, 003h, 013h, 0DBh, 076h, 030h
    db 066h, 0B6h, 0A7h, 00Eh, 09Bh, 066h, 070h, 05Eh, 0E1h, 0D5h, 0FEh, 073h, 01Dh, 085h, 072h, 090h
    db 028h, 066h, 082h, 019h, 042h, 0CBh, 018h, 07Ch, 07Dh, 02Fh, 0D9h, 049h, 093h, 08Ch, 02Fh, 0AEh
    db 0EAh, 0B3h, 04Fh, 000h, 0F3h, 0C3h, 0FBh, 06Ch, 0ACh, 0FFh, 0F3h, 0D9h, 047h, 0FCh, 0FBh, 079h
    db 083h, 010h, 0DBh, 0ACh, 059h, 05Ch, 0EDh, 09Bh, 09Dh, 02Bh, 091h, 06Ch, 08Ch, 027h, 0CAh, 054h
    db 0A5h, 04Fh, 088h, 06Ah, 036h, 072h, 09Ch, 064h, 06Bh, 015h, 06Ch, 043h, 0D8h, 03Eh, 034h, 080h
    db 033h, 060h, 0C5h, 082h, 0B1h, 083h, 055h, 08Eh, 0C5h, 0B4h, 062h, 0C8h, 032h, 08Eh, 0DFh, 085h
    db 034h, 09Eh, 034h, 0F8h, 074h, 091h, 043h, 011h, 073h, 076h, 041h, 043h, 0EFh, 0AAh, 0C2h, 05Fh
    db 0F6h, 010h, 039h, 02Ch, 061h, 048h, 0A2h, 022h, 0FAh, 0FAh, 0A4h, 081h, 010h, 0D4h, 032h, 0DCh
    db 035h, 0E7h, 00Fh, 039h, 00Ah, 03Ch, 00Ch, 0A1h, 01Dh, 0B4h, 00Eh, 03Ah, 041h, 012h, 09Eh, 01Bh
