
Dump of file D:\rawrxd\RawrXD_Gold.exe

File Type: EXECUTABLE IMAGE

BASE RELOCATIONS #8
  22B000 RVA,       1C SizeOfBlock
     EE8  DIR64      0000000000407E40
     EF0  DIR64      0000000000653B1C
     EF8  DIR64      0000000000653B1C
     F20  DIR64      00000000006DC350
     F28  DIR64      0000000000407D40
     F30  DIR64      0000000000408680
     F38  DIR64      0000000000408010
     F40  DIR64      000000000040B160
     F48  DIR64      000000000040B150
     F50  DIR64      000000000040B1C0
     F58  DIR64      000000000040B1B0
     F60  DIR64      000000000040B260
     F68  DIR64      000000000040A340
     F70  DIR64      000000000040A350
     F78  DIR64      000000000040A340
     F80  DIR64      00000000006DC3E8
     F88  DIR64      0000000000407EA0
     F90  DIR64      000000000040D4E0
       0  ABS                        
  293000 RVA,       E0 SizeOfBlock
     AB8  DIR64      00000000006DC480
     AC0  DIR64      0000000000407DB0
     AC8  DIR64      0000000000408680
     AD0  DIR64      0000000000408010
     AD8  DIR64      000000000040ABA0
     AE0  DIR64      000000000040A880
     AE8  DIR64      000000000040A570
     AF0  DIR64      000000000040AD50
     AF8  DIR64      000000000040AC40
     B00  DIR64      000000000040A470
     B08  DIR64      000000000040A370
     B10  DIR64      000000000040AE60
     B18  DIR64      00000000006DC560
     B20  DIR64      0000000000407F60
     B28  DIR64      0000000000407F60
     B30  DIR64      0000000000408030
     B38  DIR64      00000000004092D0
     B40  DIR64      0000000000408020
     B48  DIR64      00000000004080D0
     B50  DIR64      00000000006DC5E0
     B58  DIR64      0000000000407F70
     B60  DIR64      0000000000407F70
     B68  DIR64      0000000000408030
     B70  DIR64      00000000004092E0
     B78  DIR64      0000000000408020
     B80  DIR64      00000000004080D0
     B88  DIR64      00000000006DC660
     B90  DIR64      0000000000407F80
     B98  DIR64      0000000000407F80
     BA0  DIR64      0000000000408030
     BA8  DIR64      00000000004092F0
     BB0  DIR64      0000000000408020
     BB8  DIR64      00000000004080D0
     BC0  DIR64      00000000006DC6E0
     BC8  DIR64      0000000000407F90
     BD0  DIR64      0000000000407F90
     BD8  DIR64      0000000000408030
     BE0  DIR64      0000000000409300
     BE8  DIR64      0000000000408020
     BF0  DIR64      00000000004080D0
     BF8  DIR64      00000000006DC760
     C00  DIR64      0000000000407FA0
     C08  DIR64      0000000000407FA0
     C10  DIR64      0000000000408030
     C18  DIR64      0000000000409310
     C20  DIR64      0000000000408020
     C28  DIR64      00000000004080D0
     C38  DIR64      00000000006DC7E0
     C40  DIR64      0000000000407DE0
     C48  DIR64      0000000000408680
     C50  DIR64      0000000000408010
     C58  DIR64      000000000040A290
     C60  DIR64      000000000040B140
     C68  DIR64      000000000040A2F0
     C70  DIR64      000000000040A2A0
     C78  DIR64      000000000040B210
     D50  DIR64      00000000006DC870
     D58  DIR64      0000000000414460
     D60  DIR64      00000000006DC968
     D68  DIR64      0000000000414280
     D70  DIR64      00000000006DCB70
     D78  DIR64      0000000000414274
     D88  DIR64      00000000006DC9F0
     D90  DIR64      00000000004143A0
     D98  DIR64      0000000000414750
     DA0  DIR64      0000000000414750
     DA8  DIR64      0000000000414A40
     DB0  DIR64      0000000000414A40
     DB8  DIR64      0000000000414F70
     DC0  DIR64      0000000000414A40
     DC8  DIR64      0000000000415030
     DD0  DIR64      00000000004150D0
     DD8  DIR64      0000000000415190
     DE0  DIR64      0000000000414C90
     DE8  DIR64      0000000000414C90
     DF0  DIR64      0000000000414F60
     DF8  DIR64      0000000000414F70
     E00  DIR64      0000000000414750
     E08  DIR64      00000000006DCC00
     E10  DIR64      0000000000414420
     E18  DIR64      0000000000414750
     E20  DIR64      0000000000414750
     E28  DIR64      0000000000414A50
     E30  DIR64      0000000000414BF0
     E38  DIR64      0000000000414F70
     E40  DIR64      0000000000415070
     E48  DIR64      0000000000415030
     E50  DIR64      00000000004150D0
     E58  DIR64      0000000000415190
     E60  DIR64      0000000000414CB0
     E68  DIR64      0000000000414E40
     E70  DIR64      0000000000414F60
     E78  DIR64      0000000000414F70
     E80  DIR64      0000000000414750
     EB0  DIR64      00000000006DCA68
     EB8  DIR64      0000000000414268
     F68  DIR64      00000000006DCD20
     F70  DIR64      00000000004187D0
     F78  DIR64      000000000041D5D0
     F80  DIR64      000000000041D230
     F88  DIR64      0000000000418810
     F90  DIR64      0000000000418810
     FA8  DIR64      00000000006DCDA0
     FB0  DIR64      0000000000407E70
     FB8  DIR64      000000000041D240
     FC0  DIR64      000000000041D220
     FC8  DIR64      0000000000418800
     FD0  DIR64      0000000000418810
  294000 RVA,       34 SizeOfBlock
     388  DIR64      00000000006DCE70
     390  DIR64      0000000000421A20
     398  DIR64      0000000000421A00
     3A0  DIR64      00000000004187A0
     3A8  DIR64      0000000000414F70
     3B0  DIR64      00000000006DCEF0
     3B8  DIR64      0000000000421A20
     3C0  DIR64      0000000000421A00
     3C8  DIR64      0000000000418770
     3D0  DIR64      0000000000414F70
     3D8  DIR64      00000000006DCF70
     3E0  DIR64      0000000000421990
     3E8  DIR64      0000000000421990
     3F0  DIR64      0000000000421A30
     3F8  DIR64      0000000000421DE0
     400  DIR64      0000000000408020
     408  DIR64      00000000004080D0
     658  DIR64      00000000006DD088
     660  DIR64      0000000000423CD0
     7B8  DIR64      00000000006DCFF0
     7C0  DIR64      0000000000423CC4
       0  ABS                        
  297000 RVA,       80 SizeOfBlock
     7F0  DIR64      00000000006DD2D0
     7F8  DIR64      0000000000407E70
     800  DIR64      0000000000463FA0
     808  DIR64      0000000000463E80
     810  DIR64      000000000040A280
     818  DIR64      000000000040B2D0
     820  DIR64      000000000040B2F0
     830  DIR64      00000000006DD350
     838  DIR64      0000000000407E70
     840  DIR64      0000000000463FB0
     848  DIR64      0000000000463EE0
     850  DIR64      00000000004637E0
     858  DIR64      000000000040B2D0
     860  DIR64      000000000040B2F0
     880  DIR64      00000000006DD120
     888  DIR64      000000000045C750
     890  DIR64      0000000000461A70
     898  DIR64      0000000000463010
     8A0  DIR64      0000000000464200
     8A8  DIR64      00000000004643A0
     8B0  DIR64      0000000000414F70
     8B8  DIR64      0000000000465460
     8C0  DIR64      00000000004650A0
     8C8  DIR64      00000000004654E0
     8D0  DIR64      0000000000465690
     8D8  DIR64      0000000000464D50
     8E0  DIR64      0000000000464E30
     8E8  DIR64      0000000000464F10
     8F0  DIR64      0000000000464F70
     8F8  DIR64      0000000000463E30
     900  DIR64      00000000006DD1A0
     908  DIR64      000000000045C5D4
     918  DIR64      00000000006DD4D0
     920  DIR64      000000000045C860
     928  DIR64      00000000006DD548
     930  DIR64      000000000045CAC0
     938  DIR64      00000000004654D0
     9B0  DIR64      00000000006DD238
     9B8  DIR64      000000000045C5E0
     AD0  DIR64      00000000006DD670
     AD8  DIR64      000000000045C970
     AE0  DIR64      00000000006DD6E8
     AE8  DIR64      000000000045CA90
     AF0  DIR64      00000000006DD768
     AF8  DIR64      000000000045C940
     B00  DIR64      00000000006DD7E8
     B08  DIR64      000000000045C8B0
     B10  DIR64      00000000006DD868
     B18  DIR64      000000000045C940
     B20  DIR64      00000000006DD8E8
     B28  DIR64      000000000045C940
     B30  DIR64      00000000006DD968
     B38  DIR64      000000000045C970
     B40  DIR64      00000000006DD9E8
     B48  DIR64      000000000045C9A0
     B50  DIR64      00000000006DDAE8
     B58  DIR64      000000000045C940
     B60  DIR64      00000000006DDA68
     B68  DIR64      000000000045CA60
       0  ABS                        
  298000 RVA,       9C SizeOfBlock
     438  DIR64      00000000006DD438
     440  DIR64      0000000000407DB0
     448  DIR64      0000000000408680
     450  DIR64      0000000000408010
     458  DIR64      0000000000418810
     460  DIR64      00000000004638B0
     468  DIR64      00000000004638B0
     470  DIR64      0000000000463900
     478  DIR64      0000000000463900
     480  DIR64      0000000000463AF0
     488  DIR64      0000000000463920
     490  DIR64      00000000006DDC08
     498  DIR64      000000000045F8F0
     4A0  DIR64      000000000045F8F0
     4A8  DIR64      000000000045FE60
     4B0  DIR64      0000000000462BF0
     4B8  DIR64      000000000045FAC0
     4C0  DIR64      00000000004080D0
     4C8  DIR64      00000000006DDC88
     4D0  DIR64      000000000045F930
     4D8  DIR64      000000000045F930
     4E0  DIR64      000000000045FE90
     4E8  DIR64      0000000000462C10
     4F0  DIR64      000000000045FAD0
     4F8  DIR64      00000000004080D0
     500  DIR64      00000000006DDD88
     508  DIR64      000000000045F910
     510  DIR64      000000000045F910
     518  DIR64      000000000045FE70
     520  DIR64      0000000000462C00
     528  DIR64      0000000000408020
     530  DIR64      00000000004080D0
     538  DIR64      00000000006DDE08
     540  DIR64      000000000045C700
     548  DIR64      00000000006DDD08
     550  DIR64      000000000045C5F0
     558  DIR64      00000000006DD5E0
     560  DIR64      000000000045C810
     568  DIR64      0000000000408680
     570  DIR64      0000000000408010
     578  DIR64      0000000000463860
     580  DIR64      0000000000463940
     588  DIR64      00000000004638C0
     5C0  DIR64      0000000000698740
     5C8  DIR64      0000000000698748
     5D8  DIR64      0000000000698754
     5E0  DIR64      0000000000698760
     5F0  DIR64      000000000069876C
     5F8  DIR64      0000000000698778
     608  DIR64      0000000000698784
     610  DIR64      0000000000698790
     620  DIR64      000000000069879C
     628  DIR64      00000000006987A0
     638  DIR64      00000000006987A4
     640  DIR64      00000000006987B0
     650  DIR64      00000000006987BC
     658  DIR64      00000000006987C8
     668  DIR64      00000000006987D4
     670  DIR64      00000000006987E0
     680  DIR64      00000000006987EC
     688  DIR64      00000000006987F8
     698  DIR64      0000000000698804
     6A0  DIR64      0000000000698810
     6B0  DIR64      0000000000697954
     6B8  DIR64      0000000000698820
     6C8  DIR64      000000000069882C
     6D0  DIR64      0000000000698830
     6E0  DIR64      0000000000698834
     6E8  DIR64      0000000000698840
     6F8  DIR64      000000000069884C
     700  DIR64      0000000000698850
     710  DIR64      0000000000698854
     718  DIR64      0000000000698860
       0  ABS                        
  299000 RVA,       1C SizeOfBlock
     428  DIR64      00000000006DDE88
     430  DIR64      000000000046C1F0
     438  DIR64      0000000000421A00
     440  DIR64      000000000046BFE0
     448  DIR64      0000000000414F70
     450  DIR64      00000000006DDF08
     458  DIR64      000000000046C230
     460  DIR64      0000000000421A00
     468  DIR64      000000000046C010
     470  DIR64      0000000000414F70
  29B000 RVA,       58 SizeOfBlock
     560  DIR64      000000000069B5B8
     568  DIR64      000000000069B5D0
     570  DIR64      000000000069B5E8
     578  DIR64      000000000069B600
     580  DIR64      000000000069B618
     588  DIR64      000000000069B630
     590  DIR64      000000000069B650
     598  DIR64      000000000069B670
     5A0  DIR64      000000000069B690
     5A8  DIR64      000000000069B6A8
     5B0  DIR64      000000000069B6C0
     740  DIR64      00000000006DDFD8
     748  DIR64      0000000000407EF0
     750  DIR64      000000000040D4E0
     758  DIR64      00000000006DE058
     760  DIR64      0000000000407EF0
     768  DIR64      000000000040D4E0
     770  DIR64      00000000006DE0E0
     778  DIR64      00000000004ADC50
     780  DIR64      00000000004AF110
     788  DIR64      00000000004ADF70
     790  DIR64      00000000004AF200
     798  DIR64      00000000004AE420
     7A0  DIR64      00000000004AF580
     7A8  DIR64      00000000004AE520
     7B0  DIR64      00000000004AE210
     7B8  DIR64      00000000004AEEB0
     7C0  DIR64      00000000004AEAF0
     7C8  DIR64      00000000004AE550
     7D0  DIR64      00000000004AE560
     7D8  DIR64      00000000004AE390
     7E0  DIR64      00000000004ADC90
     7E8  DIR64      00000000004AF100
     7F0  DIR64      0000000000418810
     7F8  DIR64      00000000004AE440
     800  DIR64      00000000004AE240
     808  DIR64      00000000004AE210
     810  DIR64      00000000004AE320
     818  DIR64      00000000004AEAE0
       0  ABS                        
  29D000 RVA,       28 SizeOfBlock
     5E0  DIR64      00000000006DE160
     5E8  DIR64      0000000000407DB0
     5F0  DIR64      0000000000408680
     5F8  DIR64      0000000000408010
     600  DIR64      00000000004BB660
     608  DIR64      00000000004BB480
     610  DIR64      00000000004BB310
     618  DIR64      00000000004BB1A0
     620  DIR64      00000000004BB910
     628  DIR64      00000000004BB7C0
     630  DIR64      00000000004BB050
     638  DIR64      00000000004BAF00
     640  DIR64      00000000004BAD50
     648  DIR64      00000000004BABC0
     650  DIR64      00000000004BBA60
       0  ABS                        
  29F000 RVA,       58 SizeOfBlock
      B0  DIR64      000000000069F178
      B8  DIR64      000000000069F180
      C0  DIR64      000000000069F198
      C8  DIR64      000000000069C168
      D0  DIR64      000000000069F180
      D8  DIR64      000000000069F198
      E0  DIR64      000000000069F19C
      E8  DIR64      000000000069F1A8
      F0  DIR64      000000000069F1B8
      F8  DIR64      000000000069F1C0
     100  DIR64      000000000069F1D0
     108  DIR64      000000000069F198
     110  DIR64      000000000069F200
     118  DIR64      000000000069F210
     120  DIR64      000000000069F198
     128  DIR64      000000000069F240
     130  DIR64      000000000069F248
     138  DIR64      000000000069F198
     140  DIR64      000000000069F260
     148  DIR64      000000000069F268
     150  DIR64      000000000069F198
     158  DIR64      000000000069F274
     160  DIR64      000000000069F280
     168  DIR64      000000000069F2B0
     468  DIR64      00000000006DE1F0
     470  DIR64      00000000004CC520
     478  DIR64      0000000000421A00
     480  DIR64      00000000004CC3D0
     488  DIR64      0000000000414F70
     490  DIR64      00000000006DE270
     498  DIR64      00000000004CC4F0
     4A0  DIR64      0000000000421A00
     4A8  DIR64      00000000004CC3A0
     4B0  DIR64      0000000000414F70
     4B8  DIR64      00000000006DE2F0
     4C0  DIR64      00000000004BD5D0
     4C8  DIR64      0000000000421A00
     4D0  DIR64      00000000004CC370
     4D8  DIR64      0000000000414F70
       0  ABS                        
  2A0000 RVA,       14 SizeOfBlock
     480  DIR64      00000000006DE370
     488  DIR64      00000000004CE510
     490  DIR64      0000000000421A00
     498  DIR64      00000000004CE4E0
     4A0  DIR64      0000000000414F70
       0  ABS                        
  2A7000 RVA,       E0 SizeOfBlock
     450  DIR64      00000000006A7780
     458  DIR64      00000000006A7788
     468  DIR64      00000000006A77AC
     470  DIR64      00000000006A77B0
     480  DIR64      00000000006A77C4
     488  DIR64      00000000006A77C8
     498  DIR64      000000000069F014
     4A0  DIR64      00000000006A77E0
     4B0  DIR64      00000000006A77F8
     4B8  DIR64      00000000006A7800
     4C8  DIR64      00000000006A780C
     4D0  DIR64      00000000006A7810
     4E0  DIR64      00000000006A781C
     4E8  DIR64      00000000006A7820
     4F8  DIR64      00000000006A7840
     500  DIR64      00000000006A7848
     510  DIR64      00000000006A7868
     518  DIR64      00000000006A7870
     528  DIR64      00000000006A7884
     530  DIR64      00000000006A7888
     540  DIR64      00000000006A78A0
     548  DIR64      00000000006A78A8
     558  DIR64      00000000006A78C4
     560  DIR64      00000000006A78C8
     570  DIR64      00000000006A78DC
     578  DIR64      00000000006A78E0
     588  DIR64      00000000006A78F8
     590  DIR64      00000000006A7900
     5A0  DIR64      00000000006A7920
     5A8  DIR64      00000000006A7928
     5B8  DIR64      00000000006A7948
     5C0  DIR64      00000000006A7950
     5D0  DIR64      00000000006A7970
     5D8  DIR64      00000000006A7978
     5E8  DIR64      00000000006A7998
     5F0  DIR64      00000000006A79A0
     600  DIR64      00000000006A79C4
     608  DIR64      00000000006A79C8
     618  DIR64      00000000006A79D8
     620  DIR64      00000000006A79E0
     630  DIR64      00000000006A79F8
     638  DIR64      00000000006A7A00
     648  DIR64      00000000006A7A18
     650  DIR64      00000000006A7A20
     660  DIR64      00000000006A7A30
     668  DIR64      00000000006A7A38
     678  DIR64      00000000006A7A48
     680  DIR64      00000000006A7A50
     690  DIR64      00000000006A7A5C
     698  DIR64      00000000006A7A60
     6A8  DIR64      00000000006A7A78
     6B0  DIR64      00000000006A7A80
     6C0  DIR64      00000000006A7A9C
     6C8  DIR64      00000000006A7AA0
     6D8  DIR64      00000000006A7AAC
     6E0  DIR64      00000000006A7AB0
     6F0  DIR64      00000000006A7AC0
     6F8  DIR64      00000000006A7AC8
     708  DIR64      00000000006A7AE4
     710  DIR64      00000000006A7AF0
     720  DIR64      00000000006A7B20
     728  DIR64      00000000006A7B28
     738  DIR64      00000000006A7B50
     740  DIR64      00000000006A7B58
     750  DIR64      00000000006A7B7C
     758  DIR64      00000000006A7B80
     C70  DIR64      00000000006A7E80
     C80  DIR64      00000000006A7E88
     C88  DIR64      00000000006A7EA4
     C98  DIR64      00000000006A7EA8
     CA0  DIR64      00000000006A7EC8
     CB0  DIR64      00000000006A7ED0
     CB8  DIR64      00000000006A7EF4
     CC8  DIR64      00000000006A7EF8
     CD0  DIR64      00000000006A7F18
     CE0  DIR64      00000000006A7F20
     CE8  DIR64      00000000006A7F48
     CF8  DIR64      00000000006A7F50
     D00  DIR64      00000000006A7F7C
     D10  DIR64      00000000006A7F80
     D18  DIR64      00000000006A7F90
     D28  DIR64      00000000006A7F98
     D30  DIR64      00000000006A7FB4
     D40  DIR64      00000000006A7FB8
     D48  DIR64      00000000006A7FD0
     D58  DIR64      00000000006A7FD8
     D60  DIR64      00000000006A7FF0
     D70  DIR64      00000000006A7FF8
     D78  DIR64      00000000006A800C
     D88  DIR64      00000000006A7FF8
     D90  DIR64      00000000006A8010
     DA0  DIR64      00000000006A8018
     DA8  DIR64      00000000006A8028
     DB8  DIR64      00000000006A8018
     DC0  DIR64      00000000006A802C
     DD0  DIR64      00000000006A8018
     DD8  DIR64      00000000006A8030
     DE8  DIR64      00000000006A8018
     DF0  DIR64      00000000006A8034
     E00  DIR64      00000000006A8038
     E08  DIR64      00000000006A804C
     E18  DIR64      00000000006A8058
     E20  DIR64      00000000006A8078
     E30  DIR64      00000000006A8080
     E38  DIR64      00000000006A8098
     E48  DIR64      00000000006A80A0
     E50  DIR64      00000000006A80B8
     E60  DIR64      00000000006A80C0
  2AC000 RVA,       74 SizeOfBlock
     D58  DIR64      00000000006B4350
     D60  DIR64      00000000006A56F8
     D68  DIR64      00000000006B435C
     D78  DIR64      00000000006B4364
     D80  DIR64      0000000000507AE0
     D98  DIR64      00000000006B4370
     DA0  DIR64      00000000006A5758
     DA8  DIR64      00000000006B437C
     DB8  DIR64      00000000006B4364
     DC0  DIR64      0000000000507B40
     DD8  DIR64      00000000006B4388
     DE0  DIR64      00000000006A5790
     DE8  DIR64      00000000006B4394
     DF8  DIR64      00000000006B4364
     E00  DIR64      0000000000507EB0
     E18  DIR64      00000000006B43A0
     E20  DIR64      00000000006A57F0
     E28  DIR64      00000000006B43B0
     E38  DIR64      00000000006B4364
     E40  DIR64      0000000000507F50
     E58  DIR64      00000000006B43C0
     E60  DIR64      00000000006A5820
     E68  DIR64      00000000006B43D0
     E78  DIR64      00000000006B4364
     E80  DIR64      0000000000507F10
     E98  DIR64      00000000006B43E0
     EA0  DIR64      00000000006A5840
     EA8  DIR64      00000000006B43EC
     EB8  DIR64      00000000006B4364
     EC0  DIR64      0000000000506C60
     ED8  DIR64      00000000006B43F8
     EE0  DIR64      00000000006A5A30
     EE8  DIR64      00000000006B4408
     EF8  DIR64      00000000006B4364
     F00  DIR64      0000000000507E70
     F18  DIR64      00000000006B4410
     F20  DIR64      00000000006ABC00
     F28  DIR64      00000000006B4428
     F38  DIR64      00000000006B4364
     F40  DIR64      000000000052AA00
     F58  DIR64      00000000006B4438
     F60  DIR64      00000000006A5890
     F68  DIR64      00000000006B4448
     F78  DIR64      00000000006B4364
     F80  DIR64      0000000000506CA0
     F98  DIR64      00000000006B4458
     FA0  DIR64      00000000006A58E0
     FA8  DIR64      00000000006B4468
     FB8  DIR64      00000000006B4364
     FC0  DIR64      0000000000507030
     FD8  DIR64      00000000006B4478
     FE0  DIR64      00000000006A5938
     FE8  DIR64      00000000006B4490
     FF8  DIR64      00000000006B4364
  2AD000 RVA,      288 SizeOfBlock
       0  DIR64      00000000005073C0
      18  DIR64      00000000006B44A0
      20  DIR64      00000000006A5988
      28  DIR64      00000000006B44B0
      38  DIR64      00000000006B4364
      40  DIR64      0000000000507750
      58  DIR64      00000000006B44C0
      60  DIR64      00000000006A59D0
      68  DIR64      00000000006B44D8
      78  DIR64      00000000006B4364
      80  DIR64      0000000000508240
      98  DIR64      00000000006B44E8
      A0  DIR64      00000000006A5A10
      A8  DIR64      00000000006B44F8
      B8  DIR64      00000000006B4364
      C0  DIR64      0000000000507E30
      D8  DIR64      00000000006B4508
      E0  DIR64      00000000006ABC18
      E8  DIR64      00000000006B4514
      F8  DIR64      00000000006B4364
     100  DIR64      000000000052A990
     118  DIR64      00000000006B4520
     120  DIR64      00000000006A5A50
     128  DIR64      00000000006B452C
     138  DIR64      00000000006B4534
     140  DIR64      0000000000506C20
     158  DIR64      00000000006B4540
     160  DIR64      00000000006A5A68
     168  DIR64      00000000006B454C
     178  DIR64      00000000006B4534
     180  DIR64      0000000000506B60
     198  DIR64      00000000006B4558
     1A0  DIR64      00000000006A5A90
     1A8  DIR64      00000000006B4564
     1B8  DIR64      00000000006B4534
     1C0  DIR64      0000000000506750
     1D8  DIR64      00000000006B4570
     1E0  DIR64      00000000006A5AB8
     1E8  DIR64      00000000006B457C
     1F8  DIR64      00000000006B4534
     200  DIR64      0000000000506710
     218  DIR64      00000000006B4588
     220  DIR64      00000000006A5AE0
     228  DIR64      00000000006B4594
     238  DIR64      00000000006B4534
     240  DIR64      0000000000506B20
     258  DIR64      00000000006B45A0
     260  DIR64      00000000006A5B58
     268  DIR64      00000000006B45B0
     278  DIR64      00000000006B4534
     280  DIR64      0000000000506BE0
     298  DIR64      00000000006B45C0
     2A0  DIR64      00000000006ABC40
     2A8  DIR64      00000000006B45D0
     2B8  DIR64      00000000006B4534
     2C0  DIR64      000000000052A870
     2D8  DIR64      00000000006B45E0
     2E0  DIR64      00000000006ABC50
     2E8  DIR64      00000000006B45F8
     2F8  DIR64      00000000006B4534
     300  DIR64      000000000052A7B0
     318  DIR64      00000000006B4608
     320  DIR64      00000000006ABC60
     328  DIR64      00000000006B4620
     338  DIR64      00000000006B4534
     340  DIR64      000000000052A840
     358  DIR64      00000000006B4630
     360  DIR64      00000000006ABC70
     368  DIR64      00000000006B4648
     378  DIR64      00000000006B4534
     380  DIR64      000000000052A780
     398  DIR64      00000000006B4658
     3A0  DIR64      00000000006A5B18
     3A8  DIR64      00000000006B4664
     3B8  DIR64      00000000006B4534
     3C0  DIR64      0000000000506790
     3D8  DIR64      00000000006B4670
     3E0  DIR64      00000000006A5B38
     3E8  DIR64      00000000006B4680
     3F8  DIR64      00000000006B4534
     400  DIR64      0000000000506BA0
     418  DIR64      00000000006B4690
     420  DIR64      00000000006ABC88
     428  DIR64      00000000006B46A0
     438  DIR64      00000000006B4534
     440  DIR64      000000000052A7E0
     458  DIR64      00000000006B46B0
     460  DIR64      00000000006ABC98
     468  DIR64      00000000006B46C0
     478  DIR64      00000000006B4534
     480  DIR64      000000000052A810
     498  DIR64      00000000006B46D0
     4A0  DIR64      00000000006ABCA8
     4A8  DIR64      00000000006B46E0
     4B8  DIR64      00000000006B46EC
     4C0  DIR64      000000000052C110
     4D8  DIR64      00000000006B46F8
     4E0  DIR64      00000000006ABCB8
     4E8  DIR64      00000000006B4710
     4F8  DIR64      00000000006B46EC
     500  DIR64      000000000052C1A0
     518  DIR64      00000000006B4720
     520  DIR64      00000000006ABCC8
